﻿MP's name,Constituency,Office maximum budget available,Reason for budget set,Office spend,Remaining office budget,Staffing maximum budget available,Reason for budget set,Staffing spend,Remaining staffing budget,Start-up maximum budget available,Reason for budget set,Start-up spend,Remaining start-up budget,Wind-up maximum budget available,Reason for budget set,Wind-up spend,Remaining wind-up budget,Subtotal of office running costs,Accommodation maximum budget available,Reason for budget set,Accommodation spend,Remaining accommodation budget,Travel and subsistence maximum budget available,Travel and subsistence spend,Other costs maximum budget available,Other costs spend,Subtotal of other parliamentary costs,Overall total spend for this financial year,pID
Adam Afriyie,Windsor CC,,,604.2,,,,71345.27,,,,0,,,,0,,71949.47,,,0,,uncapped,0,uncapped,0,0,71949.47,1586
Adam Holloway,Gravesham CC,,,21898.22,,,,136415.55,,,,0,,,,0,,158313.77,,,0,,uncapped,7274.9,uncapped,0,7274.9,165588.67,1522
Adrian Bailey,West Bromwich West BC,,,16319.64,,,,102970.73,,,,0,,,,0,,119290.37,,,16015.12,,uncapped,2931.9,uncapped,0,18947.02,138237.39,320
Adrian Sanders,Torbay BC,,,15886.17,,,,122319.11,,,,0,,,,0,,138205.28,,,17955.14,,uncapped,8833.94,uncapped,0,26789.08,164994.36,237
Aidan Burley,Cannock Chase CC,,,23754.08,,,,136460.88,,,,0,,,,0,,160214.96,,,24137.25,,uncapped,7874.9,uncapped,474.28,32486.43,192701.39,3937
Alan Beith,Berwick-upon-Tweed CC,,,21926.52,,,,134799.07,,,,0,,,,0,,156725.59,,,11531.87,,uncapped,12762.49,uncapped,0,24294.36,181019.95,513
Alan Campbell,Tynemouth BC,,,22129.71,,,,78130.44,,,,0,,,,0,,100260.15,,,5014.59,,uncapped,12944.15,uncapped,0,17958.74,118218.89,529
Alan Duncan,Rutland and Melton CC,,,20042.76,,,,113188.44,,,,0,,,,0,,133231.2,,,8216.4,,uncapped,4251.95,uncapped,0,12468.35,145699.55,343
Alan Haselhurst,Saffron Walden CC,,,18571.16,,,,81161.9,,,,0,,,,0,,99733.06,,,13575.27,,uncapped,3454.85,uncapped,0,17030.12,116763.18,43
Alan Johnson,Kingston upon Hull West and Hessle BC,,,14205.67,,,,0,,,,0,,,,0,,14205.67,,,17264.45,,uncapped,7865.78,uncapped,0,25130.23,39335.9,376
Alan Meale,Mansfield CC,,,22652.53,,,,122989.91,,,,0,,,,0,,145642.44,,,7296.44,,uncapped,10400.94,uncapped,0,17697.38,163339.82,361
Alan Reid,Argyll and Bute CC,,,24047.62,,,,110391.41,,,,0,,,,0,,134439.03,,,13299.4,,uncapped,24985.93,uncapped,0,38285.33,172724.36,1385
Alan Whitehead,"Southampton, Test BC",,,21285.8,,,,119680.09,,,,0,,,,0,,140965.89,,,13221.34,,uncapped,3944.1,uncapped,0,17165.44,158131.33,62
Alasdair McDonnell,Belfast South,,,17292.38,,,,136463.72,,,,0,,,,0,,153756.1,,,3300,,uncapped,16129.8,uncapped,0,19429.8,173185.9,1596
Albert Owen,Ynys Môn CC,,,14438.8,,,,121451.84,,,,0,,,,0,,135890.64,,,20000,,uncapped,5663.08,uncapped,0,25663.08,161553.72,1474
Alec Shelbrooke,Elmet and Rothwell CC,,,15847.01,,,,121970.87,,,,0,,,,0,,137817.88,,,20287.45,,uncapped,9521.7,uncapped,450,30259.15,168077.03,3997
Alex Cunningham,Stockton North BC,,,14520.91,,,,122295.11,,,,0,,,,0,,136816.02,,,18215.51,,uncapped,8687.64,uncapped,0,26903.15,163719.17,4122
Alison McGovern,Wirral South CC,,,21194.7,,,,136093.85,,,,0,,,,0,,157288.55,,,25350.82,,uncapped,12400.95,uncapped,0,37751.77,195040.32,4083
Alison Seabeck,"Plymouth, Moor View BC",,,9966.66,,,,114435.32,,,,0,,,,0,,124401.98,,,9492.96,,uncapped,12702.97,uncapped,959,23154.93,147556.91,1552
Alistair Burt,North East Bedfordshire CC,,,12232.91,,,,123754.47,,,,0,,,,0,,135987.38,,,19993.57,,uncapped,3764,uncapped,0,23757.57,159744.95,1201
Alistair Carmichael,Orkney and Shetland CC,,,22859.35,,,,116687.01,,,,0,,,,0,,139546.36,,,12396,,uncapped,52977.07,uncapped,0,65373.07,204919.43,1442
Alistair Darling,Edinburgh South West BC,,,16142.7,,,,109994.09,,,,0,,,,0,,126136.79,,,19896,,uncapped,12368.48,uncapped,0,32264.48,158401.27,596
Alok Sharma,Reading West CC,,,19607.83,,,,112716.09,,,,0,,,,0,,132323.92,,,0,,uncapped,6895.35,uncapped,0,6895.35,139219.27,4014
Alun Cairns,Vale of Glamorgan CC,,,19839.52,,,,127727.19,,,,0,,,,0,,147566.71,,,19452.1,,uncapped,12073.13,uncapped,0,31525.23,179091.94,4086
Alun Michael,Cardiff South and Penarth BC,,,17465.25,,,,61843.18,,,,0,,,,49299.34,,128607.77,,,13683.95,,uncapped,4781.26,uncapped,75,18540.21,147147.98,562
Amber Rudd,Hastings and Rye CC,,,15280.04,,,,129497.4,,,,0,,,,0,,144777.44,,,10298.21,,uncapped,2686.27,uncapped,0,12984.48,157761.92,3983
Anas Sarwar,Glasgow Central BC,,,20526.99,,,,125148.04,,,,0,,,,0,,145675.03,,,26851.48,,uncapped,16216.77,uncapped,0,43068.25,188743.28,3981
Andrea Leadsom,South Northamptonshire CC,,,12545.04,,,,129704.72,,,,0,,,,0,,142249.76,,,0,,uncapped,3226.83,uncapped,0,3226.83,145476.59,4117
Andrew Bingham,High Peak CC,,,14420.38,,,,105539.69,,,,0,,,,0,,119960.07,,,21199.3,,uncapped,5570.5,uncapped,0,26769.8,146729.87,3994
Andrew Bridgen,North West Leicestershire CC,,,15819.76,,,,97724.17,,,,0,,,,0,,113543.93,,,12557.66,,uncapped,7678,uncapped,0,20235.66,133779.59,4133
Andrew George,St Ives CC,,,22197.81,,,,126677.23,,,,0,,,,0,,148875.04,,,15389.92,,uncapped,14083.28,uncapped,315,29788.2,178663.24,227
Andrew Griffiths,Burton CC,,,20336.79,,,,88806.22,,,,0,,,,0,,109143.01,,,15424,,uncapped,5469.26,uncapped,0,20893.26,130036.27,3936
Andrew Gwynne,Denton and Reddish BC,,,15314.81,,,,116452.79,,,,0,,,,0,,131767.6,,,18291.47,,uncapped,6150.02,uncapped,0,24441.49,156209.09,1506
Andrew Jones,Harrogate and Knaresborough CC,,,20740.1,,,,110951.98,,,,0,,,,0,,131692.08,,,1780.5,,uncapped,10385.04,uncapped,0,12165.54,143857.62,3996
Andrew Lansley,South Cambridgeshire CC,,,18568.48,,,,108819.26,,,,0,,,,0,,127387.74,,,4978.33,,uncapped,4836.94,uncapped,0,9815.27,137203.01,123
Andrew Miller,Ellesmere Port and Neston CC,,,17265.59,,,,111755.46,,,,0,,,,0,,129021.05,,,8325.9,,uncapped,8955.22,uncapped,0,17281.12,146302.17,428
Andrew Mitchell,Sutton Coldfield BC,,,18528.36,,,,112051.36,,,,0,,,,0,,130579.72,,,7348.8,,uncapped,5790.96,uncapped,0,13139.76,143719.48,1211
Andrew Murrison,South West Wiltshire CC,,,18329.27,,,,61520.95,,,,0,,,,0,,79850.22,,,6398.83,,uncapped,2550.35,uncapped,0,8949.18,88799.4,1466
Andrew Percy,Brigg and Goole CC,,,15363.57,,,,118700.62,,,,0,,,,0,,134064.19,,,9536.06,,uncapped,6049.18,uncapped,0,15585.24,149649.43,3939
Andrew Robathan,South Leicestershire CC,,,1906.19,,,,78994.2,,,,0,,,,0,,80900.39,,,6543.57,,uncapped,4372.6,uncapped,0,10916.17,91816.56,334
Andrew Rosindell,Romford BC,,,25406.79,,,,144497.1,,,,0,,,,0,,169903.89,,,0,,uncapped,2050.13,uncapped,0,2050.13,171954.02,1447
Andrew Selous,South West Bedfordshire CC,,,14412.76,,,,124342.22,,,,0,,,,0,,138754.98,,,0,,uncapped,776.5,uncapped,0,776.5,139531.48,1453
Andrew Smith,Oxford East BC,,,21929.05,,,,136003.7,,,,0,,,,0,,157932.75,,,2405.67,,uncapped,2782.05,uncapped,0,5187.72,163120.47,95
Andrew Stephenson,Pendle BC,,,18196.38,,,,130724.17,,,,0,,,,0,,148920.55,,,6123.08,,uncapped,6194.95,uncapped,0,12318.03,161238.58,4044
Andrew Stunell,Hazel Grove CC,,,24099.09,,,,128571.78,,,,0,,,,0,,152670.87,,,1902.84,,uncapped,7758.82,uncapped,0,9661.66,162332.53,445
Andrew Turner,Isle of Wight CC,,,15959.87,,,,121356.87,,,,0,,,,0,,137316.74,,,20194,,uncapped,6053.82,uncapped,0,26247.82,163564.56,1426
Andrew Tyrie,Chichester CC,,,8155.71,,,,124992.44,,,,0,,,,0,,133148.15,,,15380.43,,uncapped,2013.6,uncapped,0,17394.03,150542.18,112
Andy Burnham,Leigh CC,,,20996.58,,,,134288.09,,,,0,,,,0,,155284.67,,,16114.46,,uncapped,6163.27,uncapped,0,22277.73,177562.4,1427
Andy Love,Edmonton BC,,,22677.35,,,,131914.65,,,,0,,,,0,,154592,,,0,,uncapped,1762.44,uncapped,0,1762.44,156354.44,164
Andy McDonald,Middlesbrough BC,,,4455.48,,,,23631.22,,,,543.29,,,,0,,28629.99,,,13996.92,,uncapped,4064.25,uncapped,0,18061.17,46691.16,4269
Andy Sawford,Corby CC,,,9210.33,,,,28035.68,,,,3000,,,,0,,40246.01,,,9767.95,,uncapped,2823.65,uncapped,0,12591.6,52837.61,4265
Andy Slaughter,Hammersmith BC,,,24562.36,,,,141377.49,,,,0,,,,0,,165939.85,,,0,,uncapped,2121,uncapped,0,2121,168060.85,1516
Angela Eagle,Wallasey BC,,,15797.54,,,,130226.86,,,,0,,,,0,,146024.4,,,5319.57,,uncapped,5249.4,uncapped,0,10568.97,156593.37,491
Angela Smith,Penistone and Stocksbridge CC,,,17466.89,,,,108477.72,,,,0,,,,0,,125944.61,,,21195.45,,uncapped,8719.25,uncapped,0,29914.7,155859.31,1564
Angela Watkinson,Hornchurch and Upminster BC,,,21324.47,,,,131346.35,,,,0,,,,0,,152670.82,,,0,,uncapped,550.5,uncapped,0,550.5,153221.32,1462
Angie Bray,Ealing Central and Acton BC,,,10702.96,,,,123454.53,,,,0,,,,0,,134157.49,,,0,,uncapped,0,uncapped,0,0,134157.49,3979
Angus MacNeil,Na h-Eileanan an Iar CC,,,13022.69,,,,106377.7,,,,0,,,,0,,119400.39,,,18622.55,,uncapped,42126.43,uncapped,0,60748.98,180149.37,1546
Angus Robertson,Moray CC,,,20499.89,,,,113335.55,,,,0,,,,0,,133835.44,,,18071.99,,uncapped,22037.52,uncapped,0,40109.51,173944.95,1433
Ann Clwyd,Cynon Valley CC,,,18090.08,,,,106450.9,,,,0,,,,0,,124540.98,,,7101.77,,uncapped,4445,uncapped,0,11546.77,136087.75,553
Ann Coffey,Stockport BC,,,19055.87,,,,109040.24,,,,0,,,,0,,128096.11,,,9489.95,,uncapped,7537.05,uncapped,0,17027,145123.11,458
Ann McKechin,Glasgow North BC,,,25374.84,,,,138473.6,,,,0,,,,0,,163848.44,,,3091.93,,uncapped,16712.43,uncapped,3562,23366.36,187214.8,1419
Anna Soubry,Broxtowe CC,,,25134.7,,,,104039.38,,,,0,,,,0,,129174.08,,,20019.96,,uncapped,4827.65,uncapped,507.2,25354.81,154528.89,3938
Anne Begg,Aberdeen South BC,,,24721.71,,,,137880.42,,,,0,,,,0,,162602.13,,,20000,,uncapped,13760.29,uncapped,0,33760.29,196362.42,572
Anne Main,St Albans CC,,,14279.8,,,,109853.34,,,,0,,,,0,,124133.14,,,0,,uncapped,0,uncapped,0,0,124133.14,1568
Anne McGuire,Stirling CC,,,18877.37,,,,136283.1,,,,0,,,,0,,155160.47,,,18315.06,,uncapped,15275.79,uncapped,0,33590.85,188751.32,636
Anne McIntosh,Thirsk and Malton CC,,,10408.28,,,,114775.74,,,,0,,,,0,,125184.02,,,11022.91,,uncapped,13485,uncapped,0,24507.91,149691.93,384
Anne Milton,Guildford CC,,,15543.94,,,,109378.8,,,,0,,,,0,,124922.74,,,0,,uncapped,3055.93,uncapped,0,3055.93,127978.67,1523
Anne Morris,Newton Abbot CC,,,22269.89,,,,126819,,,,0,,,,0,,149088.89,,,19500.24,,uncapped,9429.77,uncapped,368.28,29298.29,178387.18,4249
Annette Brooke,Mid Dorset and North Poole CC,,,13444.37,,,,105831.33,,,,0,,,,0,,119275.7,,,12113.44,,uncapped,2253.94,uncapped,0,14367.38,133643.08,1431
Austin Mitchell,Great Grimsby BC,,,19744.7,,,,131869.65,,,,0,,,,0,,151614.35,,,8633.04,,uncapped,6993.58,uncapped,5738,21364.62,172978.97,372
Barbara Keeley,Worsley and Eccles South CC,,,25948.12,,,,101089.09,,,,0,,,,0,,127037.21,,,0,,uncapped,5675.44,uncapped,0,5675.44,132712.65,1588
Barry Gardiner,Brent North BC,,,21710.42,,,,150101.78,,,,0,,,,0,,171812.2,,,0,,uncapped,2896.55,uncapped,0,2896.55,174708.75,146
Barry Sheerman,Huddersfield BC,,,21816.47,,,,119089.93,,,,0,,,,0,,140906.4,,,9739.08,,uncapped,6677.09,uncapped,0,16416.17,157322.57,411
Ben Bradshaw,Exeter BC,,,21608.7,,,,79946.94,,,,0,,,,0,,101555.64,,,9130.42,,uncapped,4701.2,uncapped,0,13831.62,115387.26,230
Ben Gummer,Ipswich BC,,,23339.14,,,,121618.11,,,,0,,,,0,,144957.25,,,14894.4,,uncapped,8703.91,uncapped,0,23598.31,168555.56,3988
Ben Wallace,Wyre and Preston North CC,,,15999.93,,,,117082.19,,,,0,,,,0,,133082.12,,,24244.81,,uncapped,18287.19,uncapped,0,42532,175614.12,1539
Bernard Jenkin,Harwich and North Essex CC,,,7941.85,,,,111745.32,,,,0,,,,0,,119687.17,,,1200,,uncapped,1269.27,uncapped,0,2469.27,122156.44,40
Bill Cash,Stone CC,,,17062.66,,,,121842.56,,,,0,,,,0,,138905.22,,,22316.69,,uncapped,9309.77,uncapped,0,31626.46,170531.68,288
Bill Esterson,Sefton Central CC,,,19319.97,,,,144315.64,,,,0,,,,0,,163635.61,,,20802.75,,uncapped,8081.63,uncapped,0,28884.38,192519.99,4061
Bill Wiggin,North Herefordshire CC,,,13601.39,,,,111398.89,,,,0,,,,0,,125000.28,,,2176.12,,uncapped,5491.25,uncapped,0,7667.37,132667.65,1428
Bob Ainsworth,Coventry North East BC,,,9896.44,,,,106134.71,,,,0,,,,0,,116031.15,,,18742.5,,uncapped,3236.8,uncapped,0,21979.3,138010.45,306
Bob Blackman,Harrow East BC,,,27417.23,,,,145164.47,,,,0,,,,0,,172581.7,,,0,,uncapped,4482.72,uncapped,0,4482.72,177064.42,4005
Bob Neill,Bromley and Chislehurst BC,,,24499.22,,,,129313.86,,,,0,,,,0,,153813.08,,,0,,uncapped,1581.3,uncapped,0,1581.3,155394.38,1601
Bob Russell,Colchester BC,,,22779.06,,,,135373.92,,,,0,,,,0,,158152.98,,,0,,uncapped,3852.62,uncapped,0,3852.62,162005.6,35
Bob Stewart,Beckenham BC,,,14629.54,,,,115839.21,,,,0,,,,0,,130468.75,,,0,,uncapped,272.58,uncapped,0,272.58,130741.33,3919
Brandon Lewis,Great Yarmouth CC,,,19008.53,,,,129362.8,,,,0,,,,0,,148371.33,,,8532.39,,uncapped,7415.04,uncapped,647.23,16594.66,164965.99,4009
Brian Binley,Northampton South BC,,,10260.01,,,,108817.39,,,,0,,,,0,,119077.4,,,17793.28,,uncapped,1935.85,uncapped,0,19729.13,138806.53,1550
Brian Donohoe,Central Ayrshire CC,,,19883.92,,,,120913.76,,,,0,,,,0,,140797.68,,,8002.95,,uncapped,22930.49,uncapped,0,30933.44,171731.12,586
Bridget Phillipson,Houghton and Sunderland South BC,,,19617.34,,,,124309.02,,,,0,,,,0,,143926.36,,,22699.75,,uncapped,7447.24,uncapped,0,30146.99,174073.35,4046
Brooks Newmark,Braintree CC,,,17176.11,,,,105214.93,,,,0,,,,0,,122391.04,,,3620,,uncapped,919.5,uncapped,0,4539.5,126930.54,1488
Caroline Dinenage,Gosport BC,,,13471.53,,,,104070.31,,,,0,,,,0,,117541.84,,,18832.01,,uncapped,5083.75,uncapped,0,23915.76,141457.6,4008
Caroline Flint,Don Valley CC,,,22127.79,,,,115785.19,,,,0,,,,0,,137912.98,,,2288.64,,uncapped,5304.4,uncapped,0,7593.04,145506.02,389
Caroline Lucas,"Brighton, Pavilion BC",,,18508.52,,,,116500.33,,,,0,,,,0,,135008.85,,,4277.8,,uncapped,5391.6,uncapped,0,9669.4,144678.25,3930
Caroline Nokes,Romsey and Southampton North CC,,,9252.82,,,,85479.58,,,,0,,,,0,,94732.4,,,16910.9,,uncapped,7620,uncapped,0,24530.9,119263.3,4048
Caroline Spelman,Meriden CC,,,11603.57,,,,78172.55,,,,0,,,,0,,89776.12,,,0,,uncapped,5005.53,uncapped,105.24,5110.77,94886.89,312
Catherine McKinnell,Newcastle upon Tyne North BC,,,19093.1,,,,122036.74,,,,0,,,,0,,141129.84,,,22663.26,,uncapped,9268.92,uncapped,0,31932.18,173062.02,4125
Cathy Jamieson,Kilmarnock and Loudoun CC,,,21358.52,,,,134482.55,,,,0,,,,0,,155841.07,,,21450.33,,uncapped,11290.78,uncapped,0,32741.11,188582.18,4011
Charles Hendry,Wealden CC,,,4692.09,,,,91564.64,,,,0,,,,0,,96256.73,,,12856.8,,uncapped,1754.8,uncapped,0,14611.6,110868.33,1220
Charles Kennedy,"Ross, Skye and Lochaber CC",,,23788.7,,,,135850.32,,,,0,,,,0,,159639.02,,,19631.19,,uncapped,26541.45,uncapped,0,46172.64,205811.66,634
Charles Walker,Broxbourne BC,,,10970.53,,,,117342.79,,,,0,,,,0,,128313.32,,,0,,uncapped,918.55,uncapped,0,918.55,129231.87,1493
Charlie Elphicke,Dover CC,,,18449.58,,,,125977.71,,,,0,,,,0,,144427.29,,,0,,uncapped,2486.6,uncapped,0,2486.6,146913.89,3971
Charlotte Leslie,Bristol North West BC,,,22270.24,,,,137876.27,,,,0,,,,0,,160146.51,,,20015.33,,uncapped,2979.05,uncapped,0,22994.38,183140.89,3933
Cheryl Gillan,Chesham and Amersham CC,,,21337.22,,,,133185.48,,,,0,,,,0,,154522.7,,,5078.96,,uncapped,3217.15,uncapped,0,8296.11,162818.81,18
Chinyelu Onwurah,Newcastle upon Tyne Central BC,,,18195.59,,,,123872.9,,,,0,,,,0,,142068.49,,,11360.69,,uncapped,16334.39,uncapped,0,27695.08,169763.57,4124
Chloe Smith,Norwich North BC,,,20826.02,,,,119713.68,,,,0,,,,0,,140539.7,,,11611.98,,uncapped,4592.7,uncapped,0,16204.68,156744.38,1609
Chris Bryant,Rhondda CC,,,13667.73,,,,119455.77,,,,0,,,,0,,133123.5,,,19914.88,,uncapped,10643.3,uncapped,0,30558.18,163681.68,1446
Chris Evans,Islwyn CC,,,20459.76,,,,124211.02,,,,0,,,,0,,144670.78,,,19903.72,,uncapped,6739.3,uncapped,0,26643.02,171313.8,4040
Chris Grayling,Epsom and Ewell BC,,,17496.07,,,,126827.55,,,,0,,,,0,,144323.62,,,0,,uncapped,793.95,uncapped,0,793.95,145117.57,1413
Chris Heaton-Harris,Daventry CC,,,8379.94,,,,102032.19,,,,0,,,,0,,110412.13,,,24018.44,,uncapped,3038.6,uncapped,0,27057.04,137469.17,3977
Chris Huhne,Eastleigh BC,,,22236.18,,,,111218.44,,,,0,,,,30902.65,,164357.27,,,0,,uncapped,2287.17,uncapped,0,2287.17,166644.44,1517
Chris Kelly,Dudley South BC,,,8755.07,,,,91289.17,,,,0,,,,0,,100044.24,,,21250.29,,uncapped,5603.7,uncapped,0,26853.99,126898.23,3975
Chris Pincher,Tamworth CC,,,16448.28,,,,129756.3,,,,0,,,,0,,146204.58,,,21005.46,,uncapped,6033,uncapped,0,27038.46,173243.04,4075
Chris Ruane,Vale of Clwyd CC,,,21512.24,,,,137438.94,,,,0,,,,0,,158951.18,,,24581.8,,uncapped,6503.3,uncapped,0,31085.1,190036.28,534
Chris Skidmore,Kingswood BC,,,17184.35,,,,132703.8,,,,0,,,,0,,149888.15,,,17420.14,,uncapped,625.4,uncapped,0,18045.54,167933.69,4021
Chris White,Warwick and Leamington BC,,,15341.09,,,,116504.78,,,,0,,,,0,,131845.87,,,19474.26,,uncapped,3437.6,uncapped,0,22911.86,154757.73,4114
Chris Williamson,Derby North BC,,,22322.64,,,,129553.54,,,,0,,,,0,,151876.18,,,22345.14,,uncapped,13115.91,uncapped,0,35461.05,187337.23,3976
Christopher Chope,Christchurch CC,,,16315.65,,,,77514.09,,,,0,,,,0,,93829.74,,,2521.74,,uncapped,6641.15,uncapped,0,9162.89,102992.63,242
Christopher Leslie,Nottingham East BC,,,18846.1,,,,125999.9,,,,0,,,,0,,144846,,,9925.74,,uncapped,5402.23,uncapped,0,15327.97,160173.97,422
Chuka Umunna,Streatham BC,,,23735.33,,,,155434.64,,,,0,,,,0,,179169.97,,,0,,uncapped,666.8,uncapped,105,771.8,179941.77,4128
Claire Perry,Devizes CC,,,19873.05,,,,126946.75,,,,0,,,,0,,146819.8,,,0,,uncapped,2857.02,uncapped,0,2857.02,149676.82,3974
Clive Betts,Sheffield South East BC,,,20427.53,,,,128394.28,,,,0,,,,0,,148821.81,,,19988.29,,uncapped,10314,uncapped,49,30351.29,179173.1,394
Clive Efford,Eltham BC,,,24724.12,,,,137527.56,,,,0,,,,0,,162251.68,,,0,,uncapped,1008.7,uncapped,705.85,1714.55,163966.23,165
Conor Burns,Bournemouth West BC,,,7431.19,,,,116122.3,,,,0,,,,0,,123553.49,,,18633.85,,uncapped,4445.2,uncapped,0,23079.05,146632.54,3922
Conor Murphy,Newry and Armagh,,,10679.53,,,,122495.16,,,,0,,,,0,,133174.69,,,0,,uncapped,2309.09,uncapped,0,2309.09,135483.78,1595
Craig Whittaker,Calder Valley CC,,,13674.1,,,,129978.71,,,,0,,,,0,,143652.81,,,19275.34,,uncapped,8181.81,uncapped,0,27457.15,171109.96,3940
Crispin Blunt,Reigate BC,,,22096.18,,,,74854.43,,,,0,,,,0,,96950.61,,,0,,uncapped,2773.25,uncapped,0,2773.25,99723.86,104
