﻿MP's name,Constituency,Office maximum budget available,Reason for budget set,Office spend,Remaining office budget,Staffing maximum budget available,Reason for budget set,Staffing spend,Remaining staffing budget,Start-up maximum budget available,Reason for budget set,Start-up spend,Remaining start-up budget,Wind-up maximum budget available,Reason for budget set,Wind-up spend,Remaining wind-up budget,Subtotal of office running costs,Accommodation maximum budget available,Reason for budget set,Accommodation spend,Remaining accommodation budget,Travel and subsistence maximum budget available,Travel and subsistence spend,Other costs maximum budget available,Other costs spend,Subtotal of other parliamentary costs,Overall total spend for this financial year,pID
Dai Havard,Merthyr Tydfil and Rhymney CC,,,21313.86,,,,120883.87,,,,0,,,,0,,142197.73,,,19971.06,,uncapped,5458.77,uncapped,0,25429.83,167627.56,1430
Damian Collins,Folkestone and Hythe CC,,,12726.07,,,,118493.77,,,,0,,,,0,,131219.84,,,23850,,uncapped,5209.04,uncapped,0,29059.04,160278.88,3986
Damian Green,Ashford CC,,,11405.96,,,,103211.36,,,,0,,,,0,,114617.32,,,0,,uncapped,692.3,uncapped,0,692.3,115309.62,76
Damian Hinds,East Hampshire CC,,,3842.08,,,,79228.68,,,,0,,,,0,,83070.76,,,6268.51,,uncapped,3139.8,uncapped,0,9408.31,92479.07,3969
Dan Jarvis,Barnsley Central BC,,,19941.72,,,,135956.56,,,,0,,,,0,,155898.28,,,23437.09,,uncapped,9260.42,uncapped,0,32697.51,188595.79,4243
Dan Rogerson,North Cornwall CC,,,13852.43,,,,106146.57,,,,0,,,,0,,119999,,,13638,,uncapped,9510.76,uncapped,0,23148.76,143147.76,1504
Daniel Byles,North Warwickshire CC,,,13586.52,,,,114164.97,,,,0,,,,0,,127751.49,,,24243.29,,uncapped,10496.56,uncapped,0,34739.85,162491.34,4112
Daniel Kawczynski,Shrewsbury and Atcham CC,,,19912.83,,,,131593.79,,,,0,,,,0,,151506.62,,,29033.16,,uncapped,12791.69,uncapped,0,41824.85,193331.47,1566
Daniel Poulter,Central Suffolk and North Ipswich CC,,,14866.46,,,,127173.63,,,,0,,,,0,,142040.09,,,21352.5,,uncapped,11033.01,uncapped,0,32385.51,174425.6,3932
Danny Alexander,"Inverness, Nairn, Badenoch and Strathspey CC",,,21766.49,,,,133856.58,,,,0,,,,0,,155623.07,,,0,,uncapped,25156.26,uncapped,0,25156.26,180779.33,1535
Dave Watts,St Helens North BC,,,16102.46,,,,106061.64,,,,0,,,,0,,122164.1,,,3042.28,,uncapped,6097.6,uncapped,0,9139.88,131303.98,489
David Amess,Southend West BC,,,18398.91,,,,97767.62,,,,0,,,,0,,116166.53,,,19956.53,,uncapped,5105.83,uncapped,0,25062.36,141228.89,44
David Anderson,Blaydon BC,,,15433.91,,,,133760.82,,,,0,,,,0,,149194.73,,,17345.23,,uncapped,11259.47,uncapped,0,28604.7,177799.43,1486
David Blunkett,"Sheffield, Brightside and Hillsborough BC",,,22200,,,,128068.18,,,,0,,,,0,,150268.18,,,13374.9,,uncapped,868.95,uncapped,0,14243.85,164512.03,395
David Burrowes,"Enfield, Southgate BC",,,13917.4,,,,127469.52,,,,0,,,,0,,141386.92,,,0,,uncapped,0,uncapped,0,0,141386.92,1518
David Cameron,Witney CC,,,2005.5,,,,119701.01,,,,0,,,,0,,121706.51,,,0,,uncapped,282.25,uncapped,0,282.25,121988.76,1467
David Crausby,Bolton North East BC,,,15782.73,,,,104467.56,,,,0,,,,0,,120250.29,,,19973.17,,uncapped,8998.77,uncapped,0,28971.94,149222.23,437
David Davies,Monmouth CC,,,19256.66,,,,97156.38,,,,0,,,,0,,116413.04,,,16661.17,,uncapped,9217.42,uncapped,0,25878.59,142291.63,1545
David Davis,Haltemprice and Howden CC,,,19311.55,,,,121656,,,,0,,,,0,,140967.55,,,18890.51,,uncapped,5704.69,uncapped,0,24595.2,165562.75,373
David Evennett,Bexleyheath and Crayford BC,,,8801.6,,,,119723,,,,0,,,,0,,128524.6,,,0,,uncapped,727.3,uncapped,0,727.3,129251.9,1198
David Gauke,South West Hertfordshire CC,,,8205.91,,,,108456.4,,,,0,,,,0,,116662.31,,,3253.66,,uncapped,344.7,uncapped,0,3598.36,120260.67,1529
David Hamilton,Midlothian CC,,,18199.91,,,,82773.7,,,,0,,,,0,,100973.61,,,21515.76,,uncapped,15427.7,uncapped,0,36943.46,137917.07,1432
David Hanson,Delyn CC,,,14416.84,,,,113696.1,,,,0,,,,0,,128112.94,,,22399.86,,uncapped,9943.14,uncapped,0,32343,160455.94,533
David Heath,Somerton and Frome CC,,,18461.78,,,,106657.13,,,,0,,,,0,,125118.91,,,19043.91,,uncapped,6349.9,uncapped,0,25393.81,150512.72,255
David Heyes,Ashton-under-Lyne BC,,,14246.94,,,,114782.06,,,,0,,,,0,,129029,,,19775.53,,uncapped,4888.35,uncapped,0,24663.88,153692.88,1386
David Jones,Clwyd West CC,,,12139.67,,,,123231.88,,,,0,,,,0,,135371.55,,,19483.04,,uncapped,5133.99,uncapped,0,24617.03,159988.58,1502
David Lammy,Tottenham BC,,,22642.39,,,,141363.37,,,,0,,,,0,,164005.76,,,0,,uncapped,2271.62,uncapped,0,2271.62,166277.38,206
David Laws,Yeovil CC,,,20544.01,,,,126919.8,,,,0,,,,0,,147463.81,,,0,,uncapped,5155.6,uncapped,0,5155.6,152619.41,1473
David Lidington,Aylesbury CC,,,9192.68,,,,106202.09,,,,0,,,,0,,115394.77,,,10273,,uncapped,1225,uncapped,0,11498,126892.77,15
David Miliband,South Shields BC,,,14344.27,,,,142240.13,,,,0,,,,0,,156584.4,,,4321.18,,uncapped,5144.47,uncapped,0,9465.65,166050.05,1452
David Morris,Morecambe and Lunesdale CC,,,31836.36,,,,114220.38,,,,0,,,,0,,146056.74,,,23919.5,,uncapped,26284.14,uncapped,0,50203.64,196260.38,4135
David Mowat,Warrington South BC,,,15852.21,,,,110896.44,,,,0,,,,0,,126748.65,,,300,,uncapped,11620.35,uncapped,0,11920.35,138669,4080
David Mundell,"Dumfriesshire, Clydesdale and Tweeddale CC",,,21808.53,,,,117705.92,,,,0,,,,0,,139514.45,,,19466.98,,uncapped,20048.71,uncapped,0,39515.69,179030.14,1512
David Nuttall,Bury North BC,,,12116.56,,,,62481.86,,,,0,,,,0,,74598.42,,,19698.2,,uncapped,3813.55,uncapped,0,23511.75,98110.17,4140
David Ruffley,Bury St Edmunds CC,,,15271.72,,,,125958.5,,,,0,,,,0,,141230.22,,,9347.26,,uncapped,5107.95,uncapped,0,14455.21,155685.43,133
David Rutley,Macclesfield CC,,,10809.44,,,,114225.51,,,,0,,,,0,,125034.95,,,21100.35,,uncapped,8609.83,uncapped,0,29710.18,154745.13,4033
David Simpson,Upper Bann,,,22120.93,,,,99723.3,,,,0,,,,0,,121844.23,,,19730.96,,uncapped,21142.29,uncapped,0,40873.25,162717.48,1597
David Tredinnick,Bosworth CC,,,15786.73,,,,131186.12,,,,0,,,,0,,146972.85,,,19980.17,,uncapped,3115.3,uncapped,0,23095.47,170068.32,335
David Ward,Bradford East BC,,,22607.08,,,,135284.07,,,,0,,,,0,,157891.15,,,6648.25,,uncapped,10329.7,uncapped,0,16977.95,174869.1,3923
David Willetts,Havant BC,,,25561.42,,,,108979.12,,,,0,,,,0,,134540.54,,,8845.86,,uncapped,1935.35,uncapped,0,10781.21,145321.75,53
David Winnick,Walsall North BC,,,9365.59,,,,56641.94,,,,0,,,,0,,66007.53,,,9027.54,,uncapped,1400.8,uncapped,0,10428.34,76435.87,316
David Wright,Telford BC,,,12178.44,,,,92192.17,,,,0,,,,0,,104370.61,,,16524.41,,uncapped,6662.2,uncapped,0,23186.61,127557.22,1461
Dawn Primarolo,Bristol South BC,,,17393.67,,,,125732.78,,,,0,,,,0,,143126.45,,,20000,,uncapped,3484.9,uncapped,0,23484.9,166611.35,217
Debbie Abrahams,Oldham East and Saddleworth CC,,,21254.36,,,,130064.13,,,,0,,,,0,,151318.49,,,23184.03,,uncapped,7044.66,uncapped,0,30228.69,181547.18,4212
Denis MacShane,Rotherham BC,,,5651.2,,,,49431.74,,,,0,,,,28912.49,,83995.43,,,10546.97,,uncapped,5903.1,uncapped,181.57,16631.64,100627.07,393
Dennis Skinner,Bolsover CC,,,235.49,,,,54741.85,,,,0,,,,0,,54977.34,,,6950.41,,uncapped,5302.75,uncapped,0,12253.16,67230.5,325
Derek Twigg,Halton CC,,,14140.27,,,,77342.81,,,,0,,,,0,,91483.08,,,19555.69,,uncapped,7272.85,uncapped,0,26828.54,118311.62,429
Desmond Swayne,New Forest West CC,,,2425.29,,,,80716.74,,,,0,,,,0,,83142.03,,,3095.3,,uncapped,2267.4,uncapped,0,5362.7,88504.73,55
Diana Johnson,Kingston upon Hull North BC,,,22093.52,,,,130793.22,,,,0,,,,0,,152886.74,,,4701.23,,uncapped,8884.44,uncapped,0,13585.67,166472.41,1533
Diane Abbott,Hackney North and Stoke Newington BC,,,22891.27,,,,139584.7,,,,0,,,,0,,162475.97,,,0,,uncapped,867.85,uncapped,0,867.85,163343.82,172
Dominic Grieve,Beaconsfield CC,,,15829.04,,,,136727.43,,,,0,,,,0,,152556.47,,,0,,uncapped,820.8,uncapped,0,820.8,153377.27,16
Dominic Raab,Esher and Walton BC,,,10971.7,,,,108168.04,,,,0,,,,0,,119139.74,,,0,,uncapped,0,uncapped,0,0,119139.74,4007
Don Foster,Bath BC,,,21677.17,,,,120873.48,,,,0,,,,0,,142550.65,,,19845.12,,uncapped,4790.55,uncapped,0,24635.67,167186.32,214
Douglas Alexander,Paisley and Renfrewshire South CC,,,18491.97,,,,96838.45,,,,0,,,,0,,115330.42,,,0,,uncapped,13208.07,uncapped,0,13208.07,128538.49,632
Douglas Carswell,Clacton CC,,,20094.66,,,,112200.93,,,,0,,,,0,,132295.59,,,13398.28,,uncapped,5078.9,uncapped,0,18477.18,150772.77,1527
Duncan Hames,Chippenham CC,,,16025.24,,,,136491.64,,,,0,,,,0,,152516.88,,,12661.75,,uncapped,2217.15,uncapped,0,14878.9,167395.78,3951
Ed Balls,Morley and Outwood CC,,,21104.26,,,,129069.22,,,,0,,,,0,,150173.48,,,0,,uncapped,9688.12,uncapped,0,9688.12,159861.6,1549
Edward Davey,Kingston and Surbiton BC,,,21329.59,,,,142972.38,,,,0,,,,0,,164301.97,,,0,,uncapped,0,uncapped,0,0,164301.97,188
Edward Garnier,Harborough CC,,,6578.74,,,,116479.54,,,,0,,,,0,,123058.28,,,10864.5,,uncapped,6645.88,uncapped,1007,18517.38,141575.66,337
Edward Leigh,Gainsborough CC,,,10492.06,,,,123246.72,,,,0,,,,0,,133738.78,,,4580.42,,uncapped,7012.94,uncapped,0,11593.36,145332.14,345
Edward Miliband,Doncaster North CC,,,12008.65,,,,114595.64,,,,0,,,,0,,126604.29,,,10715.18,,uncapped,1200.9,uncapped,0,11916.08,138520.37,1510
Edward Timpson,Crewe and Nantwich CC,,,14125.53,,,,119629.42,,,,0,,,,0,,133754.95,,,0,,uncapped,10865.3,uncapped,0,10865.3,144620.25,1605
Edward Vaizey,Wantage CC,,,11506.33,,,,109053.49,,,,0,,,,0,,120559.82,,,6016.16,,uncapped,2624.78,uncapped,0,8640.94,129200.76,1580
Eilidh Whiteford,Banff and Buchan CC,,,16943.7,,,,117111.69,,,,0,,,,0,,134055.39,,,19984.07,,uncapped,16901.83,uncapped,60.68,36946.58,171001.97,3911
Eleanor Laing,Epping Forest CC,,,21457.24,,,,118504.97,,,,0,,,,0,,139962.21,,,0,,uncapped,0,uncapped,0,0,139962.21,36
Elfyn Llwyd,Dwyfor Meirionnydd CC,,,20365.56,,,,112824.88,,,,0,,,,0,,133190.44,,,14610.94,,uncapped,10435.2,uncapped,0,25046.14,158236.58,549
Elizabeth Truss,South West Norfolk CC,,,9026.29,,,,116110.62,,,,0,,,,0,,125136.91,,,7028.71,,uncapped,8636.71,uncapped,0,15665.42,140802.33,4097
Emily Thornberry,Islington South and Finsbury BC,,,28645.9,,,,144634.01,,,,0,,,,0,,173279.91,,,0,,uncapped,0,uncapped,0,0,173279.91,1536
Emma Reynolds,Wolverhampton North East BC,,,22200,,,,132015.58,,,,0,,,,0,,154215.58,,,19967.48,,uncapped,3731,uncapped,0,23698.48,177914.06,4077
Eric Joyce,Falkirk CC,,,21570.22,,,,126048.5,,,,0,,,,0,,147618.72,,,12366.03,,uncapped,36608.93,uncapped,0,48974.96,196593.68,603
Eric Ollerenshaw,Lancaster and Fleetwood CC,,,10588.86,,,,117908.54,,,,0,,,,0,,128497.4,,,0,,uncapped,6283.55,uncapped,0,6283.55,134780.95,4141
Eric Pickles,Brentwood and Ongar CC,,,9202.29,,,,111018.84,,,,0,,,,0,,120221.13,,,0,,uncapped,0,uncapped,0,0,120221.13,33
Esther McVey,Wirral West CC,,,17850.56,,,,128276.94,,,,0,,,,0,,146127.5,,,20000,,uncapped,7714.9,uncapped,0,27714.9,173842.4,4084
Fabian Hamilton,Leeds North East BC,,,22200,,,,129872.61,,,,0,,,,0,,152072.61,,,116.33,,uncapped,6750.14,uncapped,0,6866.47,158939.08,415
Fiona Bruce,Congleton CC,,,18981.93,,,,119757.85,,,,0,,,,0,,138739.78,,,5496.57,,uncapped,7972.82,uncapped,0,13469.39,152209.17,3958
Fiona Mactaggart,Slough BC,,,24666.52,,,,146717.01,,,,0,,,,0,,171383.53,,,0,,uncapped,2458.82,uncapped,0,2458.82,173842.35,12
Fiona O'Donnell,East Lothian CC,,,11885.54,,,,121496.93,,,,0,,,,0,,133382.47,,,19716.47,,uncapped,19018.59,uncapped,0,38735.06,172117.53,3964
Francis Maude,Horsham CC,,,12876.25,,,,98671.2,,,,0,,,,0,,111547.45,,,8707.61,,uncapped,2393.75,uncapped,0,11101.36,122648.81,115
Frank Dobson,Holborn and St Pancras BC,,,3469.22,,,,133541.58,,,,0,,,,0,,137010.8,,,0,,uncapped,44.6,uncapped,0,44.6,137055.4,180
Frank Doran,Aberdeen North BC,,,21431.64,,,,131182.14,,,,0,,,,0,,152613.78,,,14767.38,,uncapped,22982.45,uncapped,0,37749.83,190363.61,570
Frank Field,Birkenhead BC,,,5064.1,,,,123056.72,,,,0,,,,0,,128120.82,,,0,,uncapped,8983.51,uncapped,0,8983.51,137104.33,478
Frank Roy,Motherwell and Wishaw BC,,,19754.36,,,,110462.27,,,,0,,,,0,,130216.63,,,19739.2,,uncapped,16681.07,uncapped,0,36420.27,166636.9,626
Gareth Johnson,Dartford CC,,,23889.27,,,,121302.41,,,,0,,,,0,,145191.68,,,0,,uncapped,8550.75,uncapped,63.9,8614.65,153806.33,3970
Gareth Thomas,Harrow West BC,,,23805.93,,,,137295.95,,,,0,,,,0,,161101.88,,,0,,uncapped,15,uncapped,0,15,161116.88,177
Gary Streeter,South West Devon CC,,,20914.79,,,,136399.64,,,,0,,,,0,,157314.43,,,21394.45,,uncapped,11042.85,uncapped,0,32437.3,189751.73,234
Gavin Barwell,Croydon Central BC,,,24609.31,,,,129980.33,,,,0,,,,0,,154589.64,,,0,,uncapped,204.15,uncapped,0,204.15,154793.79,3955
Gavin Shuker,Luton South BC,,,10823.9,,,,137951.49,,,,0,,,,0,,148775.39,,,2311.16,,uncapped,4880.85,uncapped,0,7192.01,155967.4,4013
Gavin Williamson,South Staffordshire CC,,,21570.01,,,,87770.72,,,,0,,,,0,,109340.73,,,18291.89,,uncapped,6233.93,uncapped,444,24969.82,134310.55,4108
Gemma Doyle,West Dunbartonshire CC,,,24235.85,,,,114290.17,,,,0,,,,0,,138526.02,,,0,,uncapped,18386.02,uncapped,0,18386.02,156912.04,4063
Geoffrey Clifton-Brown,The Cotswolds CC,,,12830.74,,,,118230.46,,,,0,,,,0,,131061.2,,,0,,uncapped,4364.85,uncapped,0,4364.85,135426.05,249
Geoffrey Cox,Torridge and West Devon CC,,,20378.18,,,,116480.39,,,,0,,,,0,,136858.57,,,8293.7,,uncapped,12730.19,uncapped,936.62,21960.51,158819.08,1508
Geoffrey Robinson,Coventry North West BC,,,15166.57,,,,132548.85,,,,0,,,,0,,147715.42,,,0,,uncapped,12099.9,uncapped,0,12099.9,159815.32,307
George Eustice,Camborne and Redruth CC,,,11002.66,,,,113020.65,,,,0,,,,0,,124023.31,,,0,,uncapped,9750.42,uncapped,0,9750.42,133773.73,3934
George Freeman,Mid Norfolk CC,,,19228.84,,,,132366.78,,,,0,,,,0,,151595.62,,,7627.52,,uncapped,5613.32,uncapped,0,13240.84,164836.46,4020
George Galloway,Bradford West BC,,,31436.42,,,,117426,,,,6033.58,,,,0,,154896,,,1289.15,,uncapped,13889.7,uncapped,0,15178.85,170074.85,609
George Hollingbery,Meon Valley CC,,,7012.18,,,,123366.48,,,,0,,,,0,,130378.66,,,0,,uncapped,491.95,uncapped,0,491.95,130870.61,4016
George Howarth,Knowsley BC,,,20173.93,,,,94149.29,,,,0,,,,0,,114323.22,,,9141.25,,uncapped,9473.95,uncapped,258.4,18873.6,133196.82,481
George Mudie,Leeds East BC,,,17562.96,,,,128841.8,,,,0,,,,0,,146404.76,,,0,,uncapped,8421.63,uncapped,0,8421.63,154826.39,414
George Osborne,Tatton CC,,,3917.17,,,,115265.28,,,,0,,,,0,,119182.45,,,0,,uncapped,2315.62,uncapped,0,2315.62,121498.07,1458
George Young,North West Hampshire CC,,,11431.32,,,,79926.55,,,,0,,,,0,,91357.87,,,5900.31,,uncapped,4472.45,uncapped,0,10372.76,101730.63,57
Geraint Davies,Swansea West BC,,,17129.61,,,,114505.37,,,,0,,,,0,,131634.98,,,11400.6,,uncapped,6519.27,uncapped,0,17919.87,149554.85,155
Gerald Howarth,Aldershot BC,,,15188.89,,,,90927.44,,,,0,,,,0,,106116.33,,,5913.67,,uncapped,1904.03,uncapped,2704,10521.7,116638.03,47
Gerald Kaufman,"Manchester, Gorton BC",,,6614.13,,,,112062,,,,0,,,,0,,118676.13,,,4246.85,,uncapped,9346.5,uncapped,0,13593.35,132269.48,451
Gerry Sutcliffe,Bradford South BC,,,20061.49,,,,107867.06,,,,0,,,,0,,127928.55,,,15600,,uncapped,11625.09,uncapped,0,27225.09,155153.64,403
Gisela Stuart,"Birmingham, Edgbaston BC",,,17418.14,,,,105359.27,,,,0,,,,0,,122777.41,,,10949.98,,uncapped,6684.95,uncapped,0,17634.93,140412.34,296
Glenda Jackson,Hampstead and Kilburn BC,,,14570.75,,,,157482.34,,,,0,,,,0,,172053.09,,,0,,uncapped,173,uncapped,4366.61,4539.61,176592.7,175
Gloria De Piero,Ashfield CC,,,13826.09,,,,103588.9,,,,0,,,,0,,117414.99,,,19934.41,,uncapped,3750.32,uncapped,0,23684.73,141099.72,3915
Glyn Davies,Montgomeryshire CC,,,16265.34,,,,108903.31,,,,0,,,,0,,125168.65,,,19870,,uncapped,11266.8,uncapped,0,31136.8,156305.45,4041
Gordon Banks,Ochil and South Perthshire CC,,,21808.93,,,,129145.05,,,,0,,,,0,,150953.98,,,16868.9,,uncapped,21682.21,uncapped,0,38551.11,189505.09,1589
Gordon Birtwistle,Burnley BC,,,23424.32,,,,137067.33,,,,0,,,,0,,160491.65,,,18330.73,,uncapped,12786.48,uncapped,0,31117.21,191608.86,3946
Gordon Brown,Kirkcaldy and Cowdenbeath CC,,,13571.27,,,,116047.69,,,,0,,,,0,,129618.96,,,0,,uncapped,15202.44,uncapped,0,15202.44,144821.4,591
Gordon Henderson,Sittingbourne and Sheppey CC,,,13478.18,,,,113493.63,,,,0,,,,0,,126971.81,,,0,,uncapped,8339.85,uncapped,0,8339.85,135311.66,4050
Gordon Marsden,Blackpool South BC,,,18774.95,,,,126875.92,,,,0,,,,0,,145650.87,,,7569.31,,uncapped,7297.63,uncapped,0,14866.94,160517.81,465
Graeme Morrice,Livingston CC,,,21300.96,,,,124505.63,,,,0,,,,0,,145806.59,,,19761.3,,uncapped,10560.85,uncapped,300,30622.15,176428.74,4012
Graham Allen,Nottingham North BC,,,22769.89,,,,119970.19,,,,0,,,,0,,142740.08,,,9542.93,,uncapped,8971.77,uncapped,0,18514.7,161254.78,364
Graham Brady,Altrincham and Sale West BC,,,12865.01,,,,125493.12,,,,0,,,,0,,138358.13,,,6635.77,,uncapped,5525.95,uncapped,0,12161.72,150519.85,435
Graham Evans,Weaver Vale CC,,,18205.23,,,,109481.83,,,,0,,,,0,,127687.06,,,20893.02,,uncapped,11131.07,uncapped,0,32024.09,159711.15,4081
Graham Jones,Hyndburn BC,,,20902.37,,,,110147.88,,,,0,,,,0,,131050.25,,,22525.92,,uncapped,8088.57,uncapped,0,30614.49,161664.74,3999
Graham Stringer,Blackley and Broughton BC,,,18131.09,,,,115749.62,,,,0,,,,0,,133880.71,,,12380,,uncapped,11200.75,uncapped,0,23580.75,157461.46,449
Graham Stuart,Beverley and Holderness CC,,,16626.04,,,,126951.92,,,,0,,,,0,,143577.96,,,19191.56,,uncapped,9422.26,uncapped,60,28673.82,172251.78,1482
Grahame Morris,Easington CC,,,18303.86,,,,128100.12,,,,0,,,,0,,146403.98,,,19844.72,,uncapped,7236.5,uncapped,0,27081.22,173485.2,3973
Grant Shapps,Welwyn Hatfield CC,,,16641.61,,,,127334.97,,,,0,,,,0,,143976.58,,,0,,uncapped,7949.17,uncapped,0,7949.17,151925.75,1582
Greg Clark,Tunbridge Wells CC,,,18683.73,,,,128030.95,,,,0,,,,0,,146714.68,,,19415.13,,uncapped,1350.85,uncapped,0,20765.98,167480.66,1578
Greg Hands,Chelsea and Fulham BC,,,2728.76,,,,116110.69,,,,0,,,,0,,118839.45,,,0,,uncapped,688.1,uncapped,0,688.1,119527.55,1526
Greg Knight,East Yorkshire CC,,,17750.73,,,,118197.81,,,,0,,,,0,,135948.54,,,18745.5,,uncapped,8902.2,uncapped,0,27647.7,163596.24,1200
Greg Mulholland,Leeds North West BC,,,20275.95,,,,131801.26,,,,0,,,,0,,152077.21,,,18806.87,,uncapped,9831.56,uncapped,0,28638.43,180715.64,1540
Gregg McClymont,"Cumbernauld, Kilsyth and Kirkintilloch East CC",,,23015.41,,,,139493.86,,,,0,,,,0,,162509.27,,,0,,uncapped,18853.59,uncapped,0,18853.59,181362.86,3949
Gregory Barker,Bexhill and Battle CC,,,12987.89,,,,113303.79,,,,0,,,,0,,126291.68,,,27746.32,,uncapped,3850.66,uncapped,0,31596.98,157888.66,1389
Gregory Campbell,East Londonderry,,,5348.7,,,,87874.67,,,,0,,,,0,,93223.37,,,16277.47,,uncapped,22578.38,uncapped,124.48,38980.33,132203.7,1409
Guto Bebb,Aberconwy CC,,,20440.58,,,,113527.67,,,,0,,,,0,,133968.25,,,19644.22,,uncapped,15184.23,uncapped,2254.59,37083.04,171051.29,3910
Guy Opperman,Hexham CC,,,21742.28,,,,125556.81,,,,0,,,,0,,147299.09,,,8250.78,,uncapped,5667.8,uncapped,0,13918.58,161217.67,4142
Harriet Harman,Camberwell and Peckham BC,,,18982.31,,,,144996.78,,,,0,,,,0,,163979.09,,,0,,uncapped,369.38,uncapped,0,369.38,164348.47,150
