﻿MP's name,Constituency,Office maximum budget available,Reason for budget set,Office spend,Remaining office budget,Staffing maximum budget available,Reason for budget set,Staffing spend,Remaining staffing budget,Start-up maximum budget available,Reason for budget set,Start-up spend,Remaining start-up budget,Wind-up maximum budget available,Reason for budget set,Wind-up spend,Remaining wind-up budget,Subtotal of office running costs,Accommodation maximum budget available,Reason for budget set,Accommodation spend,Remaining accommodation budget,Travel and subsistence maximum budget available,Travel and subsistence spend,Other costs maximum budget available,Other costs spend,Subtotal of other parliamentary costs,Overall total spend for this financial year,pID
Harriett Baldwin,West Worcestershire CC,,,21550.53,,,,132836.89,,,,0,,,,0,,154387.42,,,3023.38,,uncapped,8731.99,uncapped,0,11755.37,166142.79,4107
Hazel Blears,Salford and Eccles BC,,,19341.56,,,,130606.59,,,,0,,,,0,,149948.15,,,20320.64,,uncapped,8976.79,uncapped,0,29297.43,179245.58,456
Heather Wheeler,South Derbyshire CC,,,19941.55,,,,116159.77,,,,0,,,,0,,136101.32,,,20459.23,,uncapped,8391.35,uncapped,0,28850.58,164951.9,4053
Heidi Alexander,Lewisham East BC,,,16925.86,,,,123335.87,,,,0,,,,0,,140261.73,,,0,,uncapped,0,uncapped,0,0,140261.73,4038
Helen Goodman,Bishop Auckland CC,,,19462.78,,,,118952.14,,,,0,,,,0,,138414.92,,,4547.34,,uncapped,17629.68,uncapped,0,22177.02,160591.94,1484
Helen Grant,Maidstone and The Weald CC,,,19315.41,,,,116794.82,,,,0,,,,0,,136110.23,,,16888.7,,uncapped,297.4,uncapped,0,17186.1,153296.33,4018
Helen Jones,Warrington North BC,,,22196.91,,,,122614.65,,,,0,,,,0,,144811.56,,,19572.12,,uncapped,7374.81,uncapped,0,26946.93,171758.49,432
Henry Bellingham,North West Norfolk CC,,,19623.35,,,,122866.3,,,,0,,,,0,,142489.65,,,7116.13,,uncapped,4870.3,uncapped,350.16,12336.59,154826.24,1441
Henry Smith,Crawley BC,,,16179.63,,,,106025.42,,,,0,,,,0,,122205.05,,,0,,uncapped,5835.32,uncapped,0,5835.32,128040.37,3960
Hilary Benn,Leeds Central BC,,,22100.53,,,,123030.73,,,,0,,,,0,,145131.26,,,4067.1,,uncapped,8259.75,uncapped,0,12326.85,157458.11,413
Hugh Bayley,York Central BC,,,21248.91,,,,128582.16,,,,0,,,,0,,149831.07,,,6106.28,,uncapped,7658,uncapped,0,13764.28,163595.35,385
Hugh Robertson,Faversham and Mid Kent CC,,,12464.6,,,,76896.56,,,,0,,,,0,,89361.16,,,24292.67,,uncapped,4232.25,uncapped,408,28932.92,118294.08,1415
Hugo Swire,East Devon CC,,,4567.7,,,,123088.31,,,,0,,,,0,,127656.01,,,8775.78,,uncapped,5509.9,uncapped,0,14285.68,141941.69,1408
Huw Irranca-Davies,Ogmore CC,,,18455.05,,,,127968.25,,,,0,,,,0,,146423.3,,,17597.69,,uncapped,7034.14,uncapped,0,24631.83,171055.13,1476
Hywel Francis,Aberavon CC,,,21309.83,,,,108221.73,,,,0,,,,0,,129531.56,,,19412.46,,uncapped,6196.31,uncapped,0,25608.77,155140.33,1382
Hywel Williams,Arfon CC,,,17638.92,,,,120299.14,,,,0,,,,0,,137938.06,,,20016.59,,uncapped,7469.31,uncapped,0,27485.9,165423.96,1397
Iain Duncan Smith,Chingford and Woodford Green BC,,,17523.93,,,,112494.45,,,,0,,,,0,,130018.38,,,0,,uncapped,717.55,uncapped,0,717.55,130735.93,152
Iain McKenzie,Inverclyde CC,,,20895.36,,,,113117.26,,,,0,,,,0,,134012.62,,,23338.98,,uncapped,17604.6,uncapped,0,40943.58,174956.2,4246
Iain Stewart,Milton Keynes South BC,,,13582.55,,,,120771.1,,,,0,,,,0,,134353.65,,,9000,,uncapped,6495.19,uncapped,0,15495.19,149848.84,4015
Iain Wright,Hartlepool BC,,,12287.02,,,,89665.24,,,,0,,,,0,,101952.26,,,8193.91,,uncapped,6618.59,uncapped,0,14812.5,116764.76,1478
Ian Austin,Dudley North BC,,,17342.32,,,,128605.31,,,,0,,,,0,,145947.63,,,20308.63,,uncapped,5043.6,uncapped,0,25352.23,171299.86,1511
Ian Davidson,Glasgow South West BC,,,20957.49,,,,121323.71,,,,0,,,,0,,142281.2,,,20427.55,,uncapped,14511.31,uncapped,0,34938.86,177220.06,611
Ian Lavery,Wansbeck CC,,,20804.74,,,,132796.73,,,,0,,,,0,,153601.47,,,18803.88,,uncapped,14804.34,uncapped,0,33608.22,187209.69,4139
Ian Liddell-Grainger,Bridgwater and West Somerset CC,,,17482.97,,,,132388.38,,,,0,,,,0,,149871.35,,,26236.95,,uncapped,7740.65,uncapped,984.4,34962,184833.35,1396
Ian Lucas,Wrexham CC,,,18356.16,,,,116183.77,,,,0,,,,0,,134539.93,,,18797.84,,uncapped,5508.03,uncapped,0,24305.87,158845.8,1470
Ian Mearns,Gateshead BC,,,22096.44,,,,120306.79,,,,0,,,,0,,142403.23,,,18158.81,,uncapped,10071.6,uncapped,0,28230.41,170633.64,4000
Ian Murray,Edinburgh South BC,,,26950.04,,,,125038.22,,,,0,,,,0,,151988.26,,,19375.29,,uncapped,12112.12,uncapped,0,31487.41,183475.67,3966
Ian Paisley,North Antrim,,,29289.28,,,,133337.76,,,,0,,,,0,,162627.04,,,30601.24,,uncapped,45039.08,uncapped,0,75640.32,238267.36,4129
Ian Swales,Redcar BC,,,13791.51,,,,119752.07,,,,0,,,,0,,133543.58,,,21916.87,,uncapped,6221.95,uncapped,670.21,28809.03,162352.61,4045
Ivan Lewis,Bury South BC,,,21985.67,,,,133491.46,,,,0,,,,0,,155477.13,,,19952.76,,uncapped,8885.7,uncapped,0,28838.46,184315.59,441
Jack Dromey,"Birmingham, Erdington BC",,,22107.33,,,,130099.33,,,,0,,,,0,,152206.66,,,10125.38,,uncapped,6491.7,uncapped,0,16617.08,168823.74,3913
Jack Lopresti,Filton and Bradley Stoke CC,,,20538.68,,,,118488.94,,,,0,,,,0,,139027.62,,,17625.64,,uncapped,4857.09,uncapped,0,22482.73,161510.35,3989
Jack Straw,Blackburn BC,,,28925,,,,132133.17,,,,0,,,,0,,161058.17,,,1927.73,,uncapped,6505.9,uncapped,0,8433.63,169491.8,463
Jackie Doyle-Price,Thurrock BC,,,22349.91,,,,119959.8,,,,0,,,,0,,142309.71,,,0,,uncapped,1636.65,uncapped,0,1636.65,143946.36,4065
Jacob Rees-Mogg,North East Somerset CC,,,1345.4,,,,101890.35,,,,0,,,,0,,103235.75,,,0,,uncapped,0,uncapped,0,0,103235.75,4099
Jake Berry,Rossendale and Darwen BC,,,23155.22,,,,113772.8,,,,0,,,,0,,136928.02,,,20889.06,,uncapped,10325.14,uncapped,0,31214.2,168142.22,4060
James Arbuthnot,North East Hampshire CC,,,19238.07,,,,122363.93,,,,0,,,,0,,141602,,,13230,,uncapped,1540.85,uncapped,0,14770.85,156372.85,56
James Brokenshire,Old Bexley and Sidcup BC,,,6003.94,,,,89033.36,,,,0,,,,0,,95037.3,,,0,,uncapped,0,uncapped,0,0,95037.3,1530
James Clappison,Hertsmere CC,,,6391,,,,84946.83,,,,0,,,,0,,91337.83,,,0,,uncapped,0,uncapped,0,0,91337.83,67
James Duddridge,Rochford and Southend East CC,,,15769.24,,,,122737.22,,,,0,,,,0,,138506.46,,,8020.6,,uncapped,2155.29,uncapped,0,10175.89,148682.35,1559
James Gray,North Wiltshire CC,,,19787.45,,,,132821.47,,,,0,,,,0,,152608.92,,,14587.44,,uncapped,10338.03,uncapped,0,24925.47,177534.39,261
James Morris,Halesowen and Rowley Regis BC,,,21624.98,,,,107182.49,,,,0,,,,0,,128807.47,,,9466.17,,uncapped,5088.45,uncapped,0,14554.62,143362.09,3992
James Paice,South East Cambridgeshire CC,,,9440.19,,,,113360.29,,,,0,,,,0,,122800.48,,,16919.16,,uncapped,4752.05,uncapped,0,21671.21,144471.69,124
James Wharton,Stockton South BC,,,19262.15,,,,118680.72,,,,0,,,,0,,137942.87,,,19998.62,,uncapped,7303.34,uncapped,0,27301.96,165244.83,4123
Jamie Reed,Copeland CC,,,18999.87,,,,138236.47,,,,0,,,,0,,157236.34,,,9047.04,,uncapped,12731.65,uncapped,0,21778.69,179015.03,1503
Jane Ellison,Battersea BC,,,17101.76,,,,129782.09,,,,0,,,,0,,146883.85,,,0,,uncapped,26,uncapped,0,26,146909.85,3918
Jason McCartney,Colne Valley CC,,,13400.75,,,,122467.37,,,,0,,,,0,,135868.12,,,6618.5,,uncapped,4925.85,uncapped,0,11544.35,147412.47,3953
Jeffrey Donaldson,Lagan Valley,,,21891.92,,,,121085.64,,,,0,,,,0,,142977.56,,,7999.79,,uncapped,25974.77,uncapped,0,33974.56,176952.12,650
Jenny Chapman,Darlington BC,,,20701.86,,,,105368.04,,,,0,,,,0,,126069.9,,,14224.64,,uncapped,10327.3,uncapped,4386.41,28938.35,155008.25,3972
Jenny Willott,Cardiff Central BC,,,19076.39,,,,114997.85,,,,0,,,,0,,134074.24,,,25637.28,,uncapped,6909.01,uncapped,1164,33710.29,167784.53,1497
Jeremy Browne,Taunton Deane CC,,,18772.94,,,,117880.68,,,,0,,,,0,,136653.62,,,0,,uncapped,7360.95,uncapped,0,7360.95,144014.57,1575
Jeremy Corbyn,Islington North BC,,,16423.37,,,,122627.27,,,,0,,,,0,,139050.64,,,0,,uncapped,533.8,uncapped,0,533.8,139584.44,185
Jeremy Hunt,South West Surrey CC,,,14647.27,,,,99084.11,,,,0,,,,0,,113731.38,,,2051.19,,uncapped,2306.78,uncapped,252.05,4610.02,118341.4,1572
Jeremy Lefroy,Stafford CC,,,22404.22,,,,135260.98,,,,0,,,,0,,157665.2,,,11728.69,,uncapped,4154.29,uncapped,0,15882.98,173548.18,4109
Jeremy Wright,Kenilworth and Southam CC,,,17614.28,,,,104349.11,,,,0,,,,0,,121963.39,,,17702.41,,uncapped,5767.6,uncapped,0,23470.01,145433.4,1560
Jesse Norman,Hereford and South Herefordshire CC,,,16941.27,,,,111572.62,,,,0,,,,0,,128513.89,,,0,,uncapped,269.75,uncapped,0,269.75,128783.64,3991
Jessica Lee,Erewash CC,,,14928.61,,,,111928.78,,,,0,,,,0,,126857.39,,,21380.49,,uncapped,2582.89,uncapped,0,23963.38,150820.77,3993
Jessica Morden,Newport East CC,,,20712.27,,,,102993.71,,,,0,,,,0,,123705.98,,,10370.74,,uncapped,5334.79,uncapped,0,15705.53,139411.51,1548
Jim Cunningham,Coventry South BC,,,9899.98,,,,88324.07,,,,0,,,,0,,98224.05,,,16668.14,,uncapped,1366.25,uncapped,0,18034.39,116258.44,308
Jim Dobbin,Heywood and Middleton CC,,,16328.21,,,,136002.89,,,,0,,,,0,,152331.1,,,37.95,,uncapped,5590.3,uncapped,0,5628.25,157959.35,446
Jim Dowd,Lewisham West and Penge BC,,,23142.23,,,,126077.24,,,,0,,,,0,,149219.47,,,0,,uncapped,233.19,uncapped,0,233.19,149452.66,189
Jim Fitzpatrick,Poplar and Limehouse BC,,,23454,,,,132095.15,,,,0,,,,0,,155549.15,,,0,,uncapped,360,uncapped,0,360,155909.15,197
Jim Hood,Lanark and Hamilton East CC,,,16436.97,,,,102096.25,,,,0,,,,0,,118533.22,,,6350.44,,uncapped,11736.1,uncapped,1280,19366.54,137899.76,582
Jim McGovern,Dundee West BC,,,21938.19,,,,137694.45,,,,0,,,,0,,159632.64,,,20000,,uncapped,18934.35,uncapped,0,38934.35,198566.99,1515
Jim Murphy,East Renfrewshire CC,,,19527.62,,,,133603.23,,,,0,,,,0,,153130.85,,,22584.89,,uncapped,19418.62,uncapped,0,42003.51,195134.36,595
Jim Shannon,Strangford,,,31441.12,,,,157648.94,,,,0,,,,0,,189090.06,,,12286.68,,uncapped,24577.81,uncapped,0,36864.49,225954.55,4131
Jim Sheridan,Paisley and Renfrewshire North CC,,,22199.73,,,,134374.98,,,,0,,,,0,,156574.71,,,20462.22,,uncapped,22098.78,uncapped,0,42561,199135.71,1464
Jo Johnson,Orpington BC,,,15799.04,,,,115797.51,,,,0,,,,0,,131596.55,,,0,,uncapped,1510.13,uncapped,0,1510.13,133106.68,4039
Jo Swinson,East Dunbartonshire CC,,,21410.47,,,,142093.63,,,,0,,,,0,,163504.1,,,11765.29,,uncapped,10085.63,uncapped,470.16,22321.08,185825.18,1513
Joan Ruddock,"Lewisham, Deptford BC",,,23704.75,,,,137835.57,,,,0,,,,0,,161540.32,,,0,,uncapped,1047.7,uncapped,0,1047.7,162588.02,190
Joan Walley,Stoke-on-Trent North BC,,,18422.98,,,,113396.69,,,,0,,,,0,,131819.67,,,5393.37,,uncapped,10919.1,uncapped,0,16312.47,148132.14,286
Joe Benton,Bootle BC,,,21714.56,,,,111729.42,,,,0,,,,0,,133443.98,,,586.57,,uncapped,5567.74,uncapped,540,6694.31,140138.29,479
John Baron,Basildon and Billericay BC,,,22463.71,,,,120900.62,,,,0,,,,0,,143364.33,,,0,,uncapped,1847.9,uncapped,0,1847.9,145212.23,1390
John Bercow,Buckingham CC,,,4772.8,,,,100705.69,,,,0,,,,0,,105478.49,,,0,,uncapped,3493.25,uncapped,0,3493.25,108971.74,17
John Cryer,Leyton and Wanstead BC,,,18967.13,,,,135298.04,,,,0,,,,0,,154265.17,,,0,,uncapped,588.7,uncapped,0,588.7,154853.87,181
John Denham,"Southampton, Itchen BC",,,20600.85,,,,127785.94,,,,0,,,,0,,148386.79,,,21020.69,,uncapped,3013.07,uncapped,0,24033.76,172420.55,61
John Glen,Salisbury CC,,,21982.3,,,,128107.5,,,,0,,,,0,,150089.8,,,17677,,uncapped,5773.71,uncapped,0,23450.71,173540.51,4051
John Hayes,South Holland and The Deepings CC,,,16665.39,,,,120048.65,,,,0,,,,0,,136714.04,,,21872.76,,uncapped,10050.6,uncapped,0,31923.36,168637.4,350
John Healey,Wentworth and Dearne CC,,,25308.87,,,,133033.04,,,,0,,,,0,,158341.91,,,22060.27,,uncapped,15752.75,uncapped,696,38509.02,196850.93,400
John Hemming,"Birmingham, Yardley BC",,,22200,,,,137474.23,,,,0,,,,0,,159674.23,,,0,,uncapped,1530.6,uncapped,0,1530.6,161204.83,1483
John Howell,Henley CC,,,6439.43,,,,107659.57,,,,0,,,,0,,114099,,,19122.54,,uncapped,1392.14,uncapped,0,20514.68,134613.68,1606
John Leech,"Manchester, Withington BC",,,22647.79,,,,131020.36,,,,0,,,,0,,153668.15,,,17939.41,,uncapped,9181.18,uncapped,0,27120.59,180788.74,1543
John Mann,Bassetlaw CC,,,21968.34,,,,110840.78,,,,0,,,,0,,132809.12,,,9000,,uncapped,7947.14,uncapped,0,16947.14,149756.26,1387
John McDonnell,Hayes and Harlington BC,,,17160.1,,,,114830.45,,,,0,,,,0,,131990.55,,,0,,uncapped,980.1,uncapped,0,980.1,132970.65,178
John Penrose,Weston-Super-Mare CC,,,10317.02,,,,94224.21,,,,0,,,,0,,104541.23,,,0,,uncapped,7289.8,uncapped,0,7289.8,111831.03,1584
John Pugh,Southport BC,,,19711.1,,,,112260.61,,,,0,,,,0,,131971.71,,,19375.18,,uncapped,4361.85,uncapped,0,23737.03,155708.74,1454
John Randall,Uxbridge and South Ruislip BC,,,604.2,,,,78071.62,,,,0,,,,0,,78675.82,,,0,,uncapped,0,uncapped,0,0,78675.82,209
John Redwood,Wokingham CC,,,2529.53,,,,57021.36,,,,0,,,,0,,59550.89,,,6256.44,,uncapped,0,uncapped,0,6256.44,65807.33,14
John Robertson,Glasgow North West BC,,,14796.1,,,,93702.21,,,,0,,,,0,,108498.31,,,17838.73,,uncapped,14128.66,uncapped,0,31967.39,140465.7,605
John Spellar,Warley BC,,,13648.05,,,,107041.32,,,,0,,,,0,,120689.37,,,2201.73,,uncapped,3986.25,uncapped,0,6187.98,126877.35,318
John Stanley,Tonbridge and Malling CC,,,3795.17,,,,76319.86,,,,0,,,,0,,80115.03,,,0,,uncapped,0,uncapped,0,0,80115.03,91
John Stevenson,Carlisle CC,,,22129.09,,,,95644.08,,,,0,,,,0,,117773.17,,,14695.6,,uncapped,11995.35,uncapped,162,26852.95,144626.12,3942
John Thurso,"Caithness, Sutherland and Easter Ross CC",,,8165.99,,,,110760.39,,,,0,,,,0,,118926.38,,,18982.1,,uncapped,35887.13,uncapped,0,54869.23,173795.61,1399
John Whittingdale,Maldon CC,,,8309.65,,,,87570.45,,,,0,,,,0,,95880.1,,,15763.18,,uncapped,4170.65,uncapped,0,19933.83,115813.93,39
John Woodcock,Barrow and Furness CC,,,19023.96,,,,130328.6,,,,0,,,,0,,149352.56,,,9171.85,,uncapped,4648.3,uncapped,0,13820.15,163172.71,3917
Jon Cruddas,Dagenham and Rainham BC,,,23662.58,,,,147447.76,,,,0,,,,0,,171110.34,,,0,,uncapped,0,uncapped,0,0,171110.34,1406
Jon Trickett,Hemsworth CC,,,13202.34,,,,118552.58,,,,0,,,,0,,131754.92,,,23400,,uncapped,8063.8,uncapped,0,31463.8,163218.72,410
Jonathan Ashworth,Leicester South BC,,,23075.57,,,,131758.8,,,,862.6,,,,0,,155696.97,,,22805.29,,uncapped,6328.37,uncapped,0,29133.66,184830.63,4244
Jonathan Djanogly,Huntingdon CC,,,12930.79,,,,107244.6,,,,0,,,,0,,120175.39,,,0,,uncapped,3808.4,uncapped,0,3808.4,123983.79,1425
Jonathan Edwards,Carmarthen East and Dinefwr CC,,,15481.56,,,,91049.08,,,,0,,,,0,,106530.64,,,19437.3,,uncapped,4700.88,uncapped,0,24138.18,130668.82,3943
Jonathan Evans,Cardiff North BC,,,17768.36,,,,116170.54,,,,0,,,,0,,133938.9,,,19858.16,,uncapped,0,uncapped,0,19858.16,153797.06,1166
Jonathan Lord,Woking CC,,,9930.2,,,,89851.72,,,,0,,,,0,,99781.92,,,0,,uncapped,1902.15,uncapped,0,1902.15,101684.07,4090
Jonathan Reynolds,Stalybridge and Hyde CC,,,29733.69,,,,133013.97,,,,0,,,,0,,162747.66,,,22045.55,,uncapped,10523.07,uncapped,0,32568.62,195316.28,4119
Julian Brazier,Canterbury CC,,,19165.55,,,,100358.46,,,,0,,,,0,,119524.01,,,14251.78,,uncapped,4276.45,uncapped,860,19388.23,138912.24,77
Julian Huppert,Cambridge BC,,,18896.46,,,,135283.9,,,,0,,,,0,,154180.36,,,14906.66,,uncapped,2913.3,uncapped,0,17819.96,172000.32,3931
Julian Lewis,New Forest East CC,,,13182.16,,,,102015.6,,,,0,,,,0,,115197.76,,,5949.51,,uncapped,3287,uncapped,0,9236.51,124434.27,54
Julian Smith,Skipton and Ripon CC,,,16123.38,,,,131118.55,,,,0,,,,0,,147241.93,,,0,,uncapped,7477.64,uncapped,0,7477.64,154719.57,4118
Julian Sturdy,York Outer CC,,,11389.75,,,,87458.46,,,,0,,,,0,,98848.21,,,21224.28,,uncapped,9552.6,uncapped,0,30776.88,129625.09,4079
Julie Elliott,Sunderland Central BC,,,20790.33,,,,124366.88,,,,0,,,,0,,145157.21,,,15903.66,,uncapped,6076.94,uncapped,0,21980.6,167137.81,4127
Julie Hilling,Bolton West CC,,,22135.48,,,,118406.81,,,,0,,,,0,,140542.29,,,18939.97,,uncapped,8327.8,uncapped,0,27267.77,167810.06,3925
Justin Tomlinson,North Swindon CC,,,10011.32,,,,87920.94,,,,0,,,,0,,97932.26,,,9894.6,,uncapped,1701,uncapped,0,11595.6,109527.86,4105
Justine Greening,Putney BC,,,8359.42,,,,103706.63,,,,0,,,,0,,112066.05,,,0,,uncapped,760,uncapped,0,760,112826.05,1555
Karen Bradley,Staffordshire Moorlands CC,,,15034.19,,,,145706.12,,,,0,,,,0,,160740.31,,,24849.96,,uncapped,12466.01,uncapped,0,37315.97,198056.28,4110
Karen Buck,Westminster North BC,,,25587.27,,,,151530.44,,,,0,,,,0,,177117.71,,,0,,uncapped,1551.85,uncapped,0,1551.85,178669.56,199
Karen Lumley,Redditch CC,,,17303.39,,,,131687.01,,,,0,,,,0,,148990.4,,,17702.12,,uncapped,5339.29,uncapped,183,23224.41,172214.81,4023
Karl McCartney,Lincoln BC,,,7765.78,,,,123441.38,,,,0,,,,0,,131207.16,,,0,,uncapped,11297.3,uncapped,0,11297.3,142504.46,4028
Karl Turner,Kingston upon Hull East BC,,,11696.29,,,,115820.59,,,,0,,,,0,,127516.88,,,13676.24,,uncapped,5124.73,uncapped,282.5,19083.47,146600.35,4030
Kate Green,Stretford and Urmston BC,,,17740.17,,,,121756.99,,,,0,,,,0,,139497.16,,,0,,uncapped,9473.79,uncapped,0,9473.79,148970.95,4120
Kate Hoey,Vauxhall BC,,,5206.99,,,,120625.63,,,,0,,,,0,,125832.62,,,0,,uncapped,452.7,uncapped,0,452.7,126285.32,210
Katy Clark,North Ayrshire and Arran CC,,,29454.52,,,,128807.52,,,,0,,,,0,,158262.04,,,0,,uncapped,15751.97,uncapped,4734.82,20486.79,178748.83,1590
Keith Simpson,Broadland CC,,,10814.61,,,,88909.23,,,,0,,,,0,,99723.84,,,19899.96,,uncapped,5333.5,uncapped,0,25233.46,124957.3,126
Keith Vaz,Leicester East BC,,,17259.32,,,,147162.15,,,,0,,,,0,,164421.47,,,0,,uncapped,8552.95,uncapped,0,8552.95,172974.42,338
Kelvin Hopkins,Luton North BC,,,22641.61,,,,123270.19,,,,0,,,,0,,145911.8,,,0,,uncapped,4215.58,uncapped,0,4215.58,150127.38,2
Ken Clarke,Rushcliffe CC,,,13687.59,,,,89788.44,,,,0,,,,0,,103476.03,,,2747.06,,uncapped,4320,uncapped,0,7067.06,110543.09,366
Kerry McCarthy,Bristol East BC,,,18861.36,,,,136949.33,,,,0,,,,0,,155810.69,,,20535.46,,uncapped,4809.6,uncapped,0,25345.06,181155.75,1491
Kevan Jones,North Durham CC,,,17996.61,,,,112674.93,,,,0,,,,0,,130671.54,,,19715.02,,uncapped,12829.19,uncapped,0,32544.21,163215.75,1438
Kevin Barron,Rother Valley CC,,,7779.2,,,,135249.32,,,,0,,,,0,,143028.52,,,19999.04,,uncapped,5961.36,uncapped,0,25960.4,168988.92,392
Kevin Brennan,Cardiff West BC,,,20374.86,,,,112043.44,,,,0,,,,0,,132418.3,,,19872.08,,uncapped,7352.45,uncapped,0,27224.53,159642.83,1400
Khalid Mahmood,"Birmingham, Perry Barr BC",,,13597.72,,,,124168.16,,,,0,,,,0,,137765.88,,,0,,uncapped,15484.9,uncapped,0,15484.9,153250.78,1392
Kris Hopkins,Keighley CC,,,15191.95,,,,107746.12,,,,0,,,,0,,122938.07,,,19507.71,,uncapped,9213.35,uncapped,0,28721.06,151659.13,4043
Kwasi Kwarteng,Spelthorne BC,,,1283.16,,,,103614.04,,,,0,,,,0,,104897.2,,,0,,uncapped,50,uncapped,0,50,104947.2,4134
Laura Sandys,South Thanet CC,,,24770.8,,,,129916.93,,,,0,,,,0,,154687.73,,,0,,uncapped,4217.45,uncapped,0,4217.45,158905.18,4094
Laurence Robertson,Tewkesbury CC,,,15232.04,,,,117605.04,,,,0,,,,0,,132837.08,,,19622.08,,uncapped,11383.19,uncapped,0,31005.27,163842.35,253
