﻿MP's name,Constituency,Office maximum budget available,Reason for budget set,Office spend,Remaining office budget,Staffing maximum budget available,Reason for budget set,Staffing spend,Remaining staffing budget,Start-up maximum budget available,Reason for budget set,Start-up spend,Remaining start-up budget,Wind-up maximum budget available,Reason for budget set,Wind-up spend,Remaining wind-up budget,Subtotal of office running costs,Accommodation maximum budget available,Reason for budget set,Accommodation spend,Remaining accommodation budget,Travel and subsistence maximum budget available,Travel and subsistence spend,Other costs maximum budget available,Other costs spend,Subtotal of other parliamentary costs,Overall total spend for this financial year,pID
Lee Scott,Ilford North BC,,,10753.41,,,,114475.75,,,,0,,,,0,,125229.16,,,0,,uncapped,0,uncapped,0,0,125229.16,1534
Liam Byrne,"Birmingham, Hodge Hill BC",,,21303.5,,,,135297.45,,,,0,,,,0,,156600.95,,,17716.4,,uncapped,12277.7,uncapped,664.84,30658.94,187259.89,1171
Liam Fox,North Somerset CC,,,9604.2,,,,126516.02,,,,0,,,,0,,136120.22,,,20250,,uncapped,3866.31,uncapped,0,24116.31,160236.53,223
Lilian Greenwood,Nottingham South BC,,,20327.43,,,,116611.09,,,,0,,,,0,,136938.52,,,19080,,uncapped,6088.19,uncapped,0,25168.19,162106.71,4029
Linda Riordan,Halifax BC,,,16994.65,,,,119564.84,,,,0,,,,0,,136559.49,,,20948.28,,uncapped,4560.42,uncapped,1473.33,26982.03,163541.52,1525
Lindsay Hoyle,Chorley CC,,,12845.02,,,,143891,,,,0,,,,0,,156736.02,,,19385.39,,uncapped,14775,uncapped,0,34160.39,190896.41,467
Lindsay Roy,Glenrothes CC,,,16954.43,,,,106623.17,,,,0,,,,0,,123577.6,,,19176.11,,uncapped,17249.89,uncapped,0,36426,160003.6,1608
Lisa Nandy,Wigan CC,,,19529.34,,,,131487.95,,,,0,,,,0,,151017.29,,,19765.64,,uncapped,5779.47,uncapped,0,25545.11,176562.4,4082
Liz Kendall,Leicester West BC,,,19740,,,,131413.22,,,,0,,,,0,,151153.22,,,16328.17,,uncapped,6688.31,uncapped,0,23016.48,174169.7,4026
Lorely Burt,Solihull BC,,,11155.3,,,,123466.93,,,,0,,,,0,,134622.23,,,11850,,uncapped,5002.77,uncapped,0,16852.77,151475,1567
Lorraine Fullbrook,South Ribble CC,,,13783.66,,,,114843.88,,,,0,,,,0,,128627.54,,,18800,,uncapped,6026.3,uncapped,0,24826.3,153453.84,4121
Louise Ellman,"Liverpool, Riverside BC",,,21075.78,,,,131695.1,,,,0,,,,0,,152770.88,,,7228.34,,uncapped,4112.75,uncapped,0,11341.09,164111.97,484
Louise Mensch,Corby CC,,,3990.4,,,,42057.18,,,,0,,,,26206.51,,72254.09,,,6998.83,,uncapped,1924.47,uncapped,0,8923.3,81177.39,3959
Luciana Berger,"Liverpool, Wavertree BC",,,21781.9,,,,136552.75,,,,0,,,,0,,158334.65,,,19915.42,,uncapped,8930.26,uncapped,0,28845.68,187180.33,4036
Lucy Powell,Manchester Central BC,,,2407.66,,,,30274.17,,,,2370.93,,,,0,,35052.76,,,2588.62,,uncapped,3356.3,uncapped,0,5944.92,40997.68,4263
Lyn Brown,West Ham BC,,,25110.47,,,,138006.83,,,,0,,,,0,,163117.3,,,0,,uncapped,0,uncapped,52.98,52.98,163170.28,1583
Lynne Featherstone,Hornsey and Wood Green BC,,,20583.31,,,,145384.85,,,,0,,,,0,,165968.16,,,0,,uncapped,73.5,uncapped,0,73.5,166041.66,1531
Madeleine Moon,Bridgend CC,,,15608.98,,,,118162.74,,,,0,,,,0,,133771.72,,,2127.14,,uncapped,5046,uncapped,0,7173.14,140944.86,1490
Malcolm Bruce,Gordon CC,,,21974.18,,,,133283.52,,,,0,,,,0,,155257.7,,,23057.08,,uncapped,28279.7,uncapped,0,51336.78,206594.48,615
Malcolm Rifkind,Kensington BC,,,9704.24,,,,136400.39,,,,0,,,,0,,146104.63,,,0,,uncapped,0,uncapped,0,0,146104.63,1191
Malcolm Wicks,Croydon North BC,,,18284.13,,,,45421.92,,,,0,,,,91926.71,,155632.76,,,0,,uncapped,188,uncapped,0,188,155820.76,156
Marcus Jones,Nuneaton CC,,,14002.62,,,,95715.61,,,,0,,,,0,,109718.23,,,18968.18,,uncapped,4714.85,uncapped,0,23683.03,133401.26,4024
Margaret Beckett,Derby South BC,,,6183.11,,,,120476.04,,,,0,,,,0,,126659.15,,,7713.26,,uncapped,5740.1,uncapped,0,13453.36,140112.51,328
Margaret Curran,Glasgow East BC,,,19241,,,,118892.96,,,,0,,,,0,,138133.96,,,18601.86,,uncapped,16882.98,uncapped,0,35484.84,173618.8,3982
Margaret Hodge,Barking BC,,,24934.92,,,,140054.09,,,,0,,,,0,,164989.01,,,0,,uncapped,282.93,uncapped,0,282.93,165271.94,140
Margaret Ritchie,South Down,,,23847.37,,,,122418.1,,,,0,,,,0,,146265.47,,,8723.92,,uncapped,25865.25,uncapped,0,34589.17,180854.64,4130
Margot James,Stourbridge BC,,,22583.45,,,,119042.48,,,,0,,,,0,,141625.93,,,0,,uncapped,6468.46,uncapped,0,6468.46,148094.39,4115
Maria Eagle,Garston and Halewood BC,,,16114.63,,,,132224.21,,,,0,,,,0,,148338.84,,,3313.45,,uncapped,8321.6,uncapped,0,11635.05,159973.89,483
Maria Miller,Basingstoke BC,,,7697.23,,,,113524,,,,0,,,,0,,121221.23,,,14659.52,,uncapped,2236.1,uncapped,0,16895.62,138116.85,1480
Mark Durkan,Foyle,,,15402.83,,,,99413.04,,,,0,,,,0,,114815.87,,,12197.25,,uncapped,11799.62,uncapped,0,23996.87,138812.74,1594
Mark Field,Cities of London and Westminster BC,,,13365.6,,,,132272.3,,,,0,,,,0,,145637.9,,,0,,uncapped,1530.6,uncapped,0,1530.6,147168.5,1405
Mark Francois,Rayleigh and Wickford CC,,,1991.75,,,,96883.36,,,,0,,,,0,,98875.11,,,0,,uncapped,0,uncapped,0,0,98875.11,1444
Mark Garnier,Wyre Forest CC,,,16783.14,,,,121234.29,,,,0,,,,0,,138017.43,,,22509.49,,uncapped,7451.25,uncapped,0,29960.74,167978.17,4074
Mark Harper,Forest of Dean CC,,,21051.62,,,,114787.02,,,,0,,,,0,,135838.64,,,5866.97,,uncapped,10027.8,uncapped,0,15894.77,151733.41,1520
Mark Hendrick,Preston BC,,,19451.79,,,,114979.79,,,,0,,,,0,,134431.58,,,2943.19,,uncapped,9405.59,uncapped,0,12348.78,146780.36,473
Mark Hoban,Fareham CC,,,10932.33,,,,69665.66,,,,0,,,,0,,80597.99,,,18765.04,,uncapped,2849.4,uncapped,0,21614.44,102212.43,1414
Mark Hunter,Cheadle BC,,,22192.2,,,,118913.1,,,,0,,,,0,,141105.3,,,20847.84,,uncapped,6864.23,uncapped,0,27712.07,168817.37,1598
Mark Lancaster,Milton Keynes North CC,,,14522.18,,,,122596.27,,,,0,,,,0,,137118.45,,,20465.51,,uncapped,6159,uncapped,0,26624.51,163742.96,1544
Mark Lazarowicz,Edinburgh North and Leith BC,,,18023.85,,,,114523.83,,,,0,,,,0,,132547.68,,,2511.9,,uncapped,10394.44,uncapped,0,12906.34,145454.02,1411
Mark Menzies,Fylde CC,,,16218.6,,,,109699.75,,,,0,,,,0,,125918.35,,,20333.09,,uncapped,7887.76,uncapped,0,28220.85,154139.2,3998
Mark Pawsey,Rugby CC,,,21348.33,,,,102768.28,,,,0,,,,0,,124116.61,,,17922.18,,uncapped,5222.94,uncapped,0,23145.12,147261.73,4052
Mark Prisk,Hertford and Stortford CC,,,10061.99,,,,118048.91,,,,0,,,,0,,128110.9,,,0,,uncapped,946,uncapped,0,946,129056.9,1424
Mark Pritchard,The Wrekin CC,,,16718.55,,,,98864.79,,,,0,,,,0,,115583.34,,,24583.16,,uncapped,10330.79,uncapped,0,34913.95,150497.29,1576
Mark Reckless,Rochester and Strood CC,,,14135.37,,,,125240.35,,,,0,,,,0,,139375.72,,,21607.05,,uncapped,3514.65,uncapped,0,25121.7,164497.42,4049
Mark Simmonds,Boston and Skegness CC,,,18226.61,,,,143336.92,,,,0,,,,0,,161563.53,,,12504.3,,uncapped,6630.62,uncapped,0,19134.92,180698.45,1393
Mark Spencer,Sherwood CC,,,11698.83,,,,104673.95,,,,0,,,,0,,116372.78,,,9236,,uncapped,5699.1,uncapped,0,14935.1,131307.88,4055
Mark Tami,Alyn and Deeside CC,,,21412.99,,,,121697.59,,,,0,,,,0,,143110.58,,,23311.13,,uncapped,8347.5,uncapped,150,31808.63,174919.21,1383
Mark Williams,Ceredigion CC,,,15528.49,,,,132912.21,,,,0,,,,0,,148440.7,,,11393.59,,uncapped,8801.29,uncapped,0,20194.88,168635.58,1498
Marsha Singh,Bradford West BC,,,0,,16090.3,,0,16090.3,,,0,,16223.86,,16223.86,0,16223.86,8850,,0,8850,uncapped,0,uncapped,0,0,16223.86,404
Martin Caton,Gower CC,,,9115.95,,,,95939.88,,,,0,,,,0,,105055.83,,,3838.14,,uncapped,5259,uncapped,0,9097.14,114152.97,566
Martin Horwood,Cheltenham BC,,,21876.7,,,,130650.67,,,,0,,,,0,,152527.37,,,19733.85,,uncapped,4679.91,uncapped,0,24413.76,176941.13,1499
Martin McGuinness,Mid Ulster,,,0,,,,62276.32,,,,0,,,,52596.15,,114872.47,,,0,,uncapped,2618.74,uncapped,0,2618.74,117491.21,651
Martin Vickers,Cleethorpes CC,,,15920,,,,89626.54,,,,0,,,,0,,105546.54,,,15909.22,,uncapped,5484,uncapped,0,21393.22,126939.76,3957
Mary Creagh,Wakefield CC,,,22426.76,,,,109160.88,,,,0,,,,0,,131587.64,,,9436.69,,uncapped,11278.06,uncapped,0,20714.75,152302.39,1579
Mary Glindon,North Tyneside BC,,,16225.97,,,,95536.93,,,,0,,,,0,,111762.9,,,20019.96,,uncapped,9584.6,uncapped,0,29604.56,141367.46,4126
Mary MacLeod,Brentford and Isleworth BC,,,10423.15,,,,130849.36,,,,0,,,,0,,141272.51,,,0,,uncapped,253.3,uncapped,0,253.3,141525.81,3927
Matthew Hancock,West Suffolk CC,,,18844.11,,,,128941.87,,,,0,,,,0,,147785.98,,,15680.19,,uncapped,4543.25,uncapped,0,20223.44,168009.42,4070
Matthew Offord,Hendon BC,,,14376.16,,,,99894.46,,,,0,,,,0,,114270.62,,,0,,uncapped,1557.43,uncapped,0,1557.43,115828.05,4006
Meg Hillier,Hackney South and Shoreditch BC,,,16539.58,,,,139900.38,,,,0,,,,0,,156439.96,,,0,,uncapped,337.2,uncapped,3750.4,4087.6,160527.56,1524
Meg Munn,"Sheffield, Heeley BC",,,17935.18,,,,113612.49,,,,0,,,,0,,131547.67,,,20000,,uncapped,5770.73,uncapped,0,25770.73,157318.4,1448
Mel Stride,Central Devon CC,,,10306.83,,,,117774.54,,,,0,,,,0,,128081.37,,,8827.38,,uncapped,7160.64,uncapped,0,15988.02,144069.39,3935
Menzies Campbell,North East Fife CC,,,10863.72,,,,119442.81,,,,0,,,,0,,130306.53,,,10582.15,,uncapped,15028.63,uncapped,0,25610.78,155917.31,627
Michael Connarty,Linlithgow and East Falkirk CC,,,21265,,,,119983.52,,,,0,,,,0,,141248.52,,,17917.09,,uncapped,17151.12,uncapped,0,35068.21,176316.73,602
Michael Dugher,Barnsley East CC,,,11895.6,,,,149725.63,,,,0,,,,0,,161621.23,,,12295.09,,uncapped,6574.5,uncapped,767,19636.59,181257.82,3916
Michael Ellis,Northampton North BC,,,4663.6,,,,100900.25,,,,0,,,,0,,105563.85,,,19921.1,,uncapped,0,uncapped,0,19921.1,125484.95,4116
Michael Fabricant,Lichfield CC,,,4280.75,,,,89576.76,,,,0,,,,0,,93857.51,,,10949.31,,uncapped,5571.4,uncapped,0,16520.71,110378.22,280
Michael Fallon,Sevenoaks CC,,,8077.74,,,,93516.83,,,,0,,,,0,,101594.57,,,0,,uncapped,0,uncapped,0,0,101594.57,88
Michael Gove,Surrey Heath CC,,,17800.17,,,,128556.98,,,,0,,,,0,,146357.15,,,0,,uncapped,306.95,uncapped,0,306.95,146664.1,1571
Michael McCann,"East Kilbride, Strathaven and Lesmahagow CC",,,20337.42,,,,125201.51,,,,0,,,,0,,145538.93,,,19449.82,,uncapped,19561.75,uncapped,0,39011.57,184550.5,3963
Michael Meacher,Oldham West and Royton BC,,,18277.57,,,,131533.25,,,,0,,,,0,,149810.82,,,8973.82,,uncapped,1337,uncapped,38.82,10349.64,160160.46,454
Michael Moore,"Berwickshire, Roxburgh and Selkirk CC",,,21974.33,,,,119091.45,,,,0,,,,0,,141065.78,,,12421.55,,uncapped,16306.85,uncapped,0,28728.4,169794.18,638
Michelle Gildernew,Fermanagh and South Tyrone,,,13875.44,,,,93414.48,,,,0,,,,0,,107289.92,,,0,,uncapped,2527.1,uncapped,0,2527.1,109817.02,1416
Mike Crockart,Edinburgh West BC,,,21313.22,,,,128206.63,,,,0,,,,0,,149519.85,,,20920.69,,uncapped,18283.69,uncapped,0,39204.38,188724.23,3967
Mike Freer,Finchley and Golders Green BC,,,22802.27,,,,120844.35,,,,0,,,,0,,143646.62,,,0,,uncapped,501.7,uncapped,0,501.7,144148.32,4004
Mike Gapes,Ilford South BC,,,23413.21,,,,118250.4,,,,0,,,,0,,141663.61,,,0,,uncapped,633.1,uncapped,0,633.1,142296.71,184
Mike Hancock,Portsmouth South BC,,,22138.5,,,,123911.04,,,,0,,,,0,,146049.54,,,0,,uncapped,2423.25,uncapped,0,2423.25,148472.79,59
Mike Penning,Hemel Hempstead CC,,,21887.23,,,,91312.29,,,,0,,,,0,,113199.52,,,0,,uncapped,0,uncapped,0,0,113199.52,1528
Mike Thornton,Eastleigh BC,,,0,,,,6742.62,,,,0,,,,0,,6742.62,,,1350,,uncapped,189.68,uncapped,0,1539.68,8282.3,4273
Mike Weatherley,Hove BC,,,17997.6,,,,136249.81,,,,0,,,,0,,154247.41,,,22685.51,,uncapped,1058.2,uncapped,0,23743.71,177991.12,3984
Mike Weir,Angus CC,,,15295.91,,,,97908.91,,,,0,,,,0,,113204.82,,,20041.47,,uncapped,16406.52,uncapped,0,36447.99,149652.81,1384
Mike Wood,Batley and Spen BC,,,15571.54,,,,128434.81,,,,0,,,,0,,144006.35,,,19691.03,,uncapped,5436.08,uncapped,0,25127.11,169133.46,401
Nadhim Zahawi,Stratford-on-Avon CC,,,12823.6,,,,145469.06,,,,0,,,,0,,158292.66,,,9147.81,,uncapped,3323.3,uncapped,0,12471.11,170763.77,4113
Nadine Dorries,Mid Bedfordshire CC,,,11078.85,,,,125677.61,,,,0,,,,0,,136756.46,,,19159.79,,uncapped,5234.55,uncapped,0,24394.34,161150.8,1481
Naomi Long,Belfast East,,,15763.74,,,,119551.28,,,,0,,,,0,,135315.02,,,19768.53,,uncapped,8880.58,uncapped,0,28649.11,163964.13,3920
Natascha Engel,North East Derbyshire CC,,,21940.09,,,,110099.41,,,,0,,,,0,,132039.5,,,25677.66,,uncapped,6912.5,uncapped,0,32590.16,164629.66,1507
Neil Carmichael,Stroud CC,,,20096.49,,,,127199.86,,,,0,,,,0,,147296.35,,,18658.17,,uncapped,4832.62,uncapped,0,23490.79,170787.14,4104
Neil Parish,Tiverton and Honiton CC,,,4099.19,,,,104182.52,,,,0,,,,0,,108281.71,,,19651.65,,uncapped,7076.54,uncapped,0,26728.19,135009.9,4072
Nia Griffith,Llanelli CC,,,22919.63,,,,122355.8,,,,0,,,,0,,145275.43,,,0,,uncapped,6312.1,uncapped,0,6312.1,151587.53,1541
Nic Dakin,Scunthorpe CC,,,21553.83,,,,135927.46,,,,0,,,,0,,157481.29,,,20595.18,,uncapped,12427.13,uncapped,0,33022.31,190503.6,4056
Nicholas Brown,Newcastle upon Tyne East BC,,,11372.13,,,,127578.08,,,,0,,,,0,,138950.21,,,4300.05,,uncapped,7412.25,uncapped,0,11712.3,150662.51,523
Nicholas Soames,Mid Sussex CC,,,14121.18,,,,105275.92,,,,0,,,,0,,119397.1,,,3578.22,,uncapped,2193.75,uncapped,0,5771.97,125169.07,116
Nick Boles,Grantham and Stamford CC,,,5965.5,,,,120575.25,,,,0,,,,0,,126540.75,,,10011.13,,uncapped,5018.17,uncapped,0,15029.3,141570.05,3995
Nick Clegg,"Sheffield, Hallam CC",,,17820.45,,,,122318.96,,,,0,,,,0,,140139.41,,,9717.41,,uncapped,3417.5,uncapped,0,13134.91,153274.32,1563
Nick de Bois,Enfield North BC,,,25407.58,,,,142254.46,,,,0,,,,0,,167662.04,,,300,,uncapped,1010.74,uncapped,0,1310.74,168972.78,4002
Nick Gibb,Bognor Regis and Littlehampton CC,,,10927.45,,,,103457.98,,,,0,,,,0,,114385.43,,,0,,uncapped,5138.8,uncapped,0,5138.8,119524.23,111
Nick Harvey,North Devon CC,,,19214.87,,,,128494.15,,,,0,,,,0,,147709.02,,,22406.66,,uncapped,12115.1,uncapped,0,34521.76,182230.78,231
Nick Herbert,Arundel and South Downs CC,,,6169.06,,,,115778.51,,,,0,,,,0,,121947.57,,,0,,uncapped,2407.56,uncapped,0,2407.56,124355.13,1479
Nick Hurd,"Ruislip, Northwood and Pinner BC",,,22653.58,,,,124933.73,,,,0,,,,0,,147587.31,,,0,,uncapped,0,uncapped,0,0,147587.31,1561
Nick Raynsford,Greenwich and Woolwich BC,,,14880.71,,,,118690.86,,,,0,,,,0,,133571.57,,,0,,uncapped,149.1,uncapped,0,149.1,133720.67,171
Nick Smith,Blaenau Gwent CC,,,18783.76,,,,135960.04,,,,0,,,,0,,154743.8,,,4800.72,,uncapped,6360.33,uncapped,0,11161.05,165904.85,3928
Nicky Morgan,Loughborough CC,,,16851.51,,,,124897.18,,,,0,,,,0,,141748.69,,,21080.1,,uncapped,9591.3,uncapped,41.89,30713.29,172461.98,4027
Nicola Blackwood,Oxford West and Abingdon CC,,,16051.21,,,,130495.02,,,,0,,,,0,,146546.23,,,19010.49,,uncapped,920.2,uncapped,0,19930.69,166476.92,4019
Nigel Adams,Selby and Ainsty CC,,,10520.02,,,,104249.84,,,,0,,,,0,,114769.86,,,25352.56,,uncapped,11294.09,uncapped,0,36646.65,151416.51,4057
Nigel Dodds,Belfast North,,,15504.42,,,,85729.41,,,,0,,,,0,,101233.83,,,19110.65,,uncapped,19718.82,uncapped,297,39126.47,140360.3,1388
Nigel Evans,Ribble Valley CC,,,13376.15,,,,112625.95,,,,0,,,,0,,126002.1,,,18206.23,,uncapped,9354.97,uncapped,0,27561.2,153563.3,474
Nigel Mills,Amber Valley CC,,,12825.72,,,,105977.02,,,,0,,,,0,,118802.74,,,9456.6,,uncapped,4939,uncapped,0,14395.6,133198.34,4136
Norman Baker,Lewes CC,,,25422.41,,,,133019.65,,,,0,,,,0,,158442.06,,,22645.85,,uncapped,3793.38,uncapped,0,26439.23,184881.29,28
Norman Lamb,North Norfolk CC,,,21530.34,,,,131551.44,,,,0,,,,0,,153081.78,,,10926,,uncapped,5089,uncapped,690.04,16705.04,169786.82,1439
Oliver Colvile,"Plymouth, Sutton and Devonport BC",,,15704.29,,,,129188.89,,,,0,,,,0,,144893.18,,,2400.11,,uncapped,9171.65,uncapped,0,11571.76,156464.94,4022
Oliver Heald,North East Hertfordshire CC,,,20619.25,,,,114898.19,,,,0,,,,0,,135517.44,,,2880.97,,uncapped,2502.2,uncapped,0,5383.17,140900.61,69
Oliver Letwin,West Dorset CC,,,9090.33,,,,116618.9,,,,0,,,,0,,125709.23,,,0,,uncapped,1602.54,uncapped,0,1602.54,127311.77,247
Owen Paterson,North Shropshire CC,,,13501.61,,,,106610.5,,,,0,,,,0,,120112.11,,,4912.01,,uncapped,1659.6,uncapped,0,6571.61,126683.72,274
Owen Smith,Pontypridd CC,,,18929.64,,,,125230.61,,,,0,,,,0,,144160.25,,,21335.13,,uncapped,7574.9,uncapped,0,28910.03,173070.28,4042
Pamela Nash,Airdrie and Shotts CC,,,22991.97,,,,117103.92,,,,0,,,,0,,140095.89,,,23569.95,,uncapped,18899.47,uncapped,282.25,42751.67,182847.56,3909
Pat Doherty,West Tyrone,,,11041.86,,,,135048,,,,0,,,,0,,146089.86,,,0,,uncapped,1659.87,uncapped,0,1659.87,147749.73,1465
Pat Glass,North West Durham CC,,,21252.93,,,,116369.01,,,,0,,,,0,,137621.94,,,17587.23,,uncapped,11890.71,uncapped,-6.71,29471.23,167093.17,4103
Pat McFadden,Wolverhampton South East BC,,,21817.99,,,,111423.76,,,,0,,,,0,,133241.75,,,9312.12,,uncapped,6180.06,uncapped,0,15492.18,148733.93,1587
Patrick McLoughlin,Derbyshire Dales CC,,,18001.74,,,,108643.85,,,,0,,,,0,,126645.59,,,8575.62,,uncapped,11839.2,uncapped,6136.08,26550.9,153196.49,333
Patrick Mercer,Newark CC,,,14040.73,,,,107639.95,,,,0,,,,0,,121680.68,,,4315.5,,uncapped,12999.68,uncapped,0,17315.18,138995.86,1435
Paul Beresford,Mole Valley CC,,,6683.11,,,,111038,,,,0,,,,0,,117721.11,,,0,,uncapped,500.4,uncapped,0,500.4,118221.51,103
Paul Blomfield,Sheffield Central BC,,,21990.84,,,,132152.4,,,,0,,,,0,,154143.24,,,19994.67,,uncapped,6104.72,uncapped,0,26099.39,180242.63,4058
Paul Burstow,Sutton and Cheam BC,,,22409.3,,,,140535.19,,,,0,,,,0,,162944.49,,,0,,uncapped,17,uncapped,0,17,162961.49,204
Paul Farrelly,Newcastle-under-Lyme BC,,,21980.25,,,,133589.94,,,,0,,,,0,,155570.19,,,6143.11,,uncapped,14668.66,uncapped,0,20811.77,176381.96,1436
Paul Flynn,Newport West CC,,,8328.05,,,,125550.96,,,,0,,,,0,,133879.01,,,3849.68,,uncapped,5521.69,uncapped,0,9371.37,143250.38,545
Paul Goggins,Wythenshawe and Sale East BC,,,21802.78,,,,119485.93,,,,0,,,,0,,141288.71,,,14879.78,,uncapped,10634.15,uncapped,1117.43,26631.36,167920.07,462
Paul Maskey,Belfast West,,,16357.57,,,,105967.8,,,,0,,,,0,,122325.37,,,0,,uncapped,1892.82,uncapped,0,1892.82,124218.19,4245
Paul Maynard,Blackpool North and Cleveleys BC,,,23240.9,,,,139333.2,,,,0,,,,0,,162574.1,,,10851.95,,uncapped,16826.5,uncapped,0,27678.45,190252.55,3926
Paul Murphy,Torfaen CC,,,20895.56,,,,115402.69,,,,0,,,,0,,136298.25,,,8243.03,,uncapped,6864.45,uncapped,0,15107.48,151405.73,546
Paul Uppal,Wolverhampton South West BC,,,14655,,,,125358.5,,,,0,,,,0,,140013.5,,,13350,,uncapped,4640.65,uncapped,0,17990.65,158004.15,4078
Pauline Latham,Mid Derbyshire CC,,,21017.72,,,,104167.65,,,,0,,,,0,,125185.37,,,9055,,uncapped,8132.06,uncapped,0,17187.06,142372.43,4025
Penny Mordaunt,Portsmouth North BC,,,23538.77,,,,129825.06,,,,0,,,,0,,153363.83,,,25816.59,,uncapped,5446.2,uncapped,710,31972.79,185336.62,4017
Pete Wishart,Perth and North Perthshire CC,,,22233.13,,,,110869.92,,,,0,,,,0,,133103.05,,,18716.51,,uncapped,22348.66,uncapped,0,41065.17,174168.22,1440
Peter Aldous,Waveney CC,,,22019.07,,,,127370.77,,,,0,,,,0,,149389.84,,,19526.27,,uncapped,404.45,uncapped,0,19930.72,169320.56,4069
Peter Bone,Wellingborough CC,,,20635.84,,,,131931,,,,0,,,,0,,152566.84,,,17607.38,,uncapped,11127.78,uncapped,0,28735.16,181302,1581
