﻿MP's name,Constituency,Office maximum budget available,Reason for budget set,Office spend,Remaining office budget,Staffing maximum budget available,Reason for budget set,Staffing spend,Remaining staffing budget,Start-up maximum budget available,Reason for budget set,Start-up spend,Remaining start-up budget,Wind-up maximum budget available,Reason for budget set,Wind-up spend,Remaining wind-up budget,Subtotal of office running costs,Accommodation maximum budget available,Reason for budget set,Accommodation spend,Remaining accommodation budget,Travel and subsistence maximum budget available,Travel and subsistence spend,Other costs maximum budget available,Other costs spend,Subtotal of other parliamentary costs,Overall total spend for this financial year,pID
Peter Bottomley,Worthing West BC,,,2803.93,,,,85727.91,,,,0,,,,0,,88531.84,,,0,,uncapped,132.49,uncapped,0,132.49,88664.33,117
Peter Hain,Neath CC,,,19844.75,,,,142459.84,,,,0,,,,0,,162304.59,,,11760.57,,uncapped,9115.75,uncapped,0,20876.32,183180.91,567
Peter Lilley,Hitchin and Harpenden CC,,,13220.32,,,,116744.58,,,,0,,,,0,,129964.9,,,1268.99,,uncapped,785.37,uncapped,0,2054.36,132019.26,68
Peter Luff,Mid Worcestershire CC,,,8635.2,,,,98642.66,,,,0,,,,0,,107277.86,,,20000,,uncapped,7378.2,uncapped,0,27378.2,134656.06,268
Peter Soulsby,Leicester South BC,,,0,,,,0,,,,0,,,,0,,0,8850,,0,8850,uncapped,160.6,uncapped,0,160.6,160.6,1592
Peter Tapsell,Louth and Horncastle CC,,,10737.5,,,,131395.16,,,,0,,,,0,,142132.66,,,20000,,uncapped,5989.78,uncapped,0,25989.78,168122.44,348
Phil Wilson,Sedgefield CC,,,25128.55,,,,118018.72,,,,0,,,,0,,143147.27,,,19357.33,,uncapped,17339.6,uncapped,0,36696.93,179844.2,1603
Philip Davies,Shipley CC,,,10346.31,,,,125140.39,,,,0,,,,0,,135486.7,,,20286,,uncapped,8654.15,uncapped,0,28940.15,164426.85,1565
Philip Dunne,Ludlow CC,,,14204.87,,,,97360.63,,,,0,,,,0,,111565.5,,,0,,uncapped,4354.35,uncapped,0,4354.35,115919.85,1542
Philip Hammond,Runnymede and Weybridge CC,,,4202.4,,,,54546.53,,,,0,,,,0,,58748.93,,,0,,uncapped,0,uncapped,0,0,58748.93,105
Philip Hollobone,Kettering CC,,,4680.34,,,,0,,,,0,,,,0,,4680.34,,,0,,uncapped,4798.5,uncapped,0,4798.5,9478.84,1537
Phillip Lee,Bracknell CC,,,19362.22,,,,117690.53,,,,0,,,,0,,137052.75,,,20545.7,,uncapped,2518.02,uncapped,0,23063.72,160116.47,3921
Priti Patel,Witham CC,,,16180.84,,,,110414.14,,,,0,,,,0,,126594.98,,,0,,uncapped,6215.77,uncapped,0,6215.77,132810.75,4066
Rachel Reeves,Leeds West BC,,,22651,,,,138269.21,,,,0,,,,0,,160920.21,,,13935.52,,uncapped,7541.45,uncapped,0,21476.97,182397.18,4031
Rebecca Harris,Castle Point BC,,,7614.55,,,,108946.61,,,,0,,,,0,,116561.16,,,0,,uncapped,0,uncapped,0,0,116561.16,3948
Rehman Chishti,Gillingham and Rainham BC,,,9681.1,,,,100799.18,,,,0,,,,0,,110480.28,,,0,,uncapped,7300,uncapped,0,7300,117780.28,3987
Richard Bacon,South Norfolk CC,,,26499.62,,,,112159.63,,,,0,,,,0,,138659.25,,,25094.58,,uncapped,5933.77,uncapped,26.75,31055.1,169714.35,1451
Richard Benyon,Newbury CC,,,14103.35,,,,96593.49,,,,0,,,,0,,110696.84,,,0,,uncapped,2889.92,uncapped,0,2889.92,113586.76,1547
Richard Burden,"Birmingham, Northfield BC",,,22092.88,,,,139139.78,,,,0,,,,0,,161232.66,,,9963.48,,uncapped,3983.85,uncapped,0,13947.33,175179.99,301
Richard Drax,South Dorset CC,,,13741.41,,,,113946.41,,,,0,,,,0,,127687.82,,,0,,uncapped,3733,uncapped,0,3733,131420.82,4132
Richard Fuller,Bedford BC,,,13940.02,,,,106631.06,,,,0,,,,0,,120571.08,,,19934.68,,uncapped,1763.32,uncapped,0,21698,142269.08,3912
Richard Graham,Gloucester BC,,,16259.16,,,,108851.68,,,,0,,,,0,,125110.84,,,7846.74,,uncapped,3574.26,uncapped,0,11421,136531.84,3990
Richard Harrington,Watford BC,,,12735.1,,,,116471.35,,,,0,,,,0,,129206.45,,,0,,uncapped,0,uncapped,0,0,129206.45,4068
Richard Ottaway,Croydon South BC,,,15572.99,,,,139017.84,,,,0,,,,0,,154590.83,,,0,,uncapped,1663.35,uncapped,0,1663.35,156254.18,157
Richard Shepherd,Aldridge-Brownhills BC,,,10313.16,,,,95925.81,,,,0,,,,0,,106238.97,,,1356.9,,uncapped,3606.83,uncapped,0,4963.73,111202.7,295
Rob Wilson,Reading East BC,,,17576.36,,,,130074.26,,,,0,,,,0,,147650.62,,,0,,uncapped,8645.25,uncapped,0,8645.25,156295.87,1556
Robert Buckland,South Swindon CC,,,11689.54,,,,97560.55,,,,0,,,,0,,109250.09,,,22207.15,,uncapped,3661.1,uncapped,0,25868.25,135118.34,4106
Robert Flello,Stoke-on-Trent South BC,,,18056.42,,,,99938.07,,,,0,,,,0,,117994.49,,,21370.48,,uncapped,13252.82,uncapped,45.5,34668.8,152663.29,1569
Robert Goodwill,Scarborough and Whitby CC,,,13006.5,,,,117792.62,,,,0,,,,0,,130799.12,,,18502.03,,uncapped,12086.76,uncapped,0,30588.79,161387.91,1562
Robert Halfon,Harlow CC,,,15655.81,,,,137400.75,,,,0,,,,0,,153056.56,,,0,,uncapped,11729.15,uncapped,0,11729.15,164785.71,3985
Robert Smith,West Aberdeenshire and Kincardine CC,,,19397.29,,,,99230.9,,,,0,,,,0,,118628.19,,,18332.2,,uncapped,17768.88,uncapped,0,36101.08,154729.27,639
Robert Syms,Poole BC,,,8679.8,,,,64153.38,,,,0,,,,0,,72833.18,,,22691.79,,uncapped,5593,uncapped,0,28284.79,101117.97,245
Robert Walter,North Dorset CC,,,15341.74,,,,117740.9,,,,0,,,,0,,133082.64,,,4341.53,,uncapped,6448.87,uncapped,0,10790.4,143873.04,244
Roberta Blackman-Woods,City of Durham CC,,,15183.46,,,,132473.51,,,,0,,,,0,,147656.97,,,2923.52,,uncapped,11928.88,uncapped,0,14852.4,162509.37,1501
Robin Walker,Worcester BC,,,11670.14,,,,105096.06,,,,0,,,,0,,116766.2,,,11517.22,,uncapped,6449.09,uncapped,0,17966.31,134732.51,4091
Roger Gale,North Thanet CC,,,22358.09,,,,116580.28,,,,0,,,,0,,138938.37,,,4821.35,,uncapped,5407.7,uncapped,0,10229.05,149167.42,87
Roger Godsiff,"Birmingham, Hall Green BC",,,14934.45,,,,136480.5,,,,0,,,,0,,151414.95,,,0,,uncapped,5730.83,uncapped,0,5730.83,157145.78,304
Roger Williams,Brecon and Radnorshire CC,,,22190.9,,,,113395.14,,,,0,,,,0,,135586.04,,,17551.99,,uncapped,7821.95,uncapped,0,25373.94,160959.98,1394
Ronnie Campbell,Blyth Valley BC,,,19929.75,,,,97543.6,,,,0,,,,0,,117473.35,,,17072.44,,uncapped,7331.09,uncapped,0,24403.53,141876.88,514
Rory Stewart,Penrith and The Border CC,,,16415.14,,,,136549.88,,,,0,,,,0,,152965.02,,,10050,,uncapped,5951.31,uncapped,0,16001.31,168966.33,4137
Rosie Cooper,West Lancashire CC,,,19533.76,,,,126592.84,,,,0,,,,0,,146126.6,,,5064.49,,uncapped,6022.99,uncapped,0,11087.48,157214.08,1538
Rosie Winterton,Doncaster Central BC,,,22198.99,,,,103655.84,,,,0,,,,0,,125854.83,,,4307.77,,uncapped,9611.6,uncapped,0,13919.37,139774.2,390
Rushanara Ali,Bethnal Green and Bow BC,,,23570.84,,,,152230.49,,,,0,,,,0,,175801.33,,,0,,uncapped,239.78,uncapped,0,239.78,176041.11,4138
Russell Brown,Dumfries and Galloway CC,,,21746.01,,,,116129.98,,,,0,,,,0,,137875.99,,,16750.7,,uncapped,14132.65,uncapped,0,30883.35,168759.34,588
Sadiq Khan,Tooting BC,,,33783.47,,,,142922.08,,,,0,,,,0,,176705.55,,,0,,uncapped,362.5,uncapped,0,362.5,177068.05,1577
Sajid Javid,Bromsgrove CC,,,19752.17,,,,127226.14,,,,0,,,,0,,146978.31,,,0,,uncapped,4700.5,uncapped,0,4700.5,151678.81,3945
Sam Gyimah,East Surrey CC,,,11543.35,,,,132991.94,,,,0,,,,0,,144535.29,,,0,,uncapped,853.33,uncapped,0,853.33,145388.62,3980
Sammy Wilson,East Antrim,,,18965.59,,,,107828.69,,,,0,,,,0,,126794.28,,,7628.46,,uncapped,14678.47,uncapped,0,22306.93,149101.21,1593
Sandra Osborne,"Ayr, Carrick and Cumnock CC",,,21065.41,,,,132834.65,,,,0,,,,0,,153900.06,,,17177.12,,uncapped,12629.56,uncapped,0,29806.68,183706.74,576
Sarah Champion,Rotherham BC,,,7155.85,,,,17152.47,,,,5689.33,,,,0,,29997.65,,,12477.12,,uncapped,4686.26,uncapped,0,17163.38,47161.03,4267
Sarah Newton,Truro and Falmouth CC,,,18841.2,,,,132233.42,,,,0,,,,0,,151074.62,,,0,,uncapped,5892.05,uncapped,1257.12,7149.17,158223.79,4071
Sarah Teather,Brent Central BC,,,24893.42,,,,142001.21,,,,0,,,,0,,166894.63,,,0,,uncapped,267.75,uncapped,0,267.75,167162.38,1170
Sarah Wollaston,Totnes CC,,,10090.21,,,,122196.39,,,,0,,,,0,,132286.6,,,20505.98,,uncapped,7723.3,uncapped,0,28229.28,160515.88,4073
Seema Malhotra,Feltham and Heston BC,,,17719.31,,,,109369.82,,,,1555.5,,,,0,,128644.63,,,0,,uncapped,144.55,uncapped,0,144.55,128789.18,4253
Shabana Mahmood,"Birmingham, Ladywood BC",,,21452.53,,,,115213.78,,,,0,,,,0,,136666.31,,,12565.3,,uncapped,4303.33,uncapped,96.6,16965.23,153631.54,3914
Shailesh Vara,North West Cambridgeshire CC,,,9815.34,,,,95113.22,,,,0,,,,0,,104928.56,,,0,,uncapped,4003.09,uncapped,0,4003.09,108931.65,1496
Sharon Hodgson,Washington and Sunderland West BC,,,22044.49,,,,127654.76,,,,0,,,,0,,149699.25,,,19367.55,,uncapped,12658.85,uncapped,0,32026.4,181725.65,1521
Shaun Woodward,St Helens South and Whiston BC,,,19123.01,,,,128351.84,,,,0,,,,0,,147474.85,,,0,,uncapped,7877.96,uncapped,0,7877.96,155352.81,98
Sheila Gilmore,Edinburgh East BC,,,16739.59,,,,125970.44,,,,0,,,,0,,142710.03,,,17759.38,,uncapped,3687.62,uncapped,0,21447,164157.03,3965
Sheryll Murray,South East Cornwall CC,,,18439.23,,,,102559.82,,,,0,,,,0,,120999.05,,,19996.18,,uncapped,12172.87,uncapped,0,32169.05,153168.1,4100
Siân James,Swansea East BC,,,21633.23,,,,112429.71,,,,0,,,,0,,134062.94,,,3010,,uncapped,5619.21,uncapped,0,8629.21,142692.15,1573
Simon Burns,Chelmsford BC,,,11784.28,,,,100885.25,,,,0,,,,0,,112669.53,,,1151.5,,uncapped,705,uncapped,0,1856.5,114526.03,46
Simon Danczuk,Rochdale CC,,,24198.66,,,,138584.18,,,,0,,,,0,,162782.84,,,29437.62,,uncapped,13562.07,uncapped,154.22,43153.91,205936.75,4059
Simon Hart,Carmarthen West and South Pembrokeshire CC,,,20211.07,,,,120837.36,,,,0,,,,0,,141048.43,,,18935.08,,uncapped,13968.05,uncapped,0,32903.13,173951.56,3944
Simon Hughes,Bermondsey and Old Southwark BC,,,24749.82,,,,135870.43,,,,0,,,,0,,160620.25,,,0,,uncapped,701.95,uncapped,0,701.95,161322.2,194
Simon Kirby,"Brighton, Kemptown BC",,,21276.81,,,,113120.85,,,,0,,,,0,,134397.66,,,22520.71,,uncapped,1174.25,uncapped,0,23694.96,158092.62,3929
Simon Reevell,Dewsbury CC,,,11606.36,,,,118341.77,,,,0,,,,0,,129948.13,,,16193.07,,uncapped,7800.4,uncapped,0,23993.47,153941.6,3978
Simon Wright,Norwich South BC,,,13041.2,,,,111006.95,,,,0,,,,0,,124048.15,,,17195.28,,uncapped,2656.45,uncapped,0,19851.73,143899.88,4096
Siobhain McDonagh,Mitcham and Morden BC,,,23882.93,,,,142703.94,,,,0,,,,0,,166586.87,,,0,,uncapped,468.9,uncapped,0,468.9,167055.77,193
Stella Creasy,Walthamstow BC,,,19623.52,,,,145527.74,,,,0,,,,0,,165151.26,,,0,,uncapped,319.85,uncapped,0,319.85,165471.11,4088
Stephen Barclay,North East Cambridgeshire CC,,,15246.67,,,,109239.23,,,,0,,,,0,,124485.9,,,24009.42,,uncapped,4281.75,uncapped,0,28291.17,152777.07,4095
Stephen Crabb,Preseli Pembrokeshire CC,,,16573.78,,,,107330.37,,,,0,,,,0,,123904.15,,,14627.16,,uncapped,12918.48,uncapped,0,27545.64,151449.79,1554
Stephen Dorrell,Charnwood CC,,,5869.2,,,,96470.7,,,,0,,,,0,,102339.9,,,19854.48,,uncapped,792,uncapped,0,20646.48,122986.38,336
Stephen Doughty,Cardiff South and Penarth BC,,,7111.21,,,,33141.68,,,,4317.58,,,,0,,44570.47,,,7535.84,,uncapped,2616.8,uncapped,0,10152.64,54723.11,4264
Stephen Gilbert,St Austell and Newquay CC,,,23094.53,,,,138020.31,,,,0,,,,0,,161114.84,,,21410.64,,uncapped,17143.01,uncapped,0,38553.65,199668.49,4101
Stephen Hammond,Wimbledon BC,,,6459.93,,,,116458.31,,,,0,,,,0,,122918.24,,,0,,uncapped,1229.45,uncapped,0,1229.45,124147.69,1585
Stephen Hepburn,Jarrow BC,,,18515.1,,,,112804.26,,,,0,,,,0,,131319.36,,,20000,,uncapped,11274.23,uncapped,0,31274.23,162593.59,520
Stephen Lloyd,Eastbourne BC,,,22774.98,,,,137588.39,,,,0,,,,0,,160363.37,,,12673.6,,uncapped,2920.91,uncapped,0,15594.51,175957.88,3968
Stephen McCabe,"Birmingham, Selly Oak BC",,,22868.56,,,,93361.91,,,,0,,,,0,,116230.47,,,1655.52,,uncapped,3427.17,uncapped,0,5082.69,121313.16,298
Stephen McPartland,Stevenage CC,,,15046.06,,,,108198.72,,,,0,,,,0,,123244.78,,,0,,uncapped,0,uncapped,0,0,123244.78,4093
Stephen Metcalfe,South Basildon and East Thurrock BC,,,22890.64,,,,131701.06,,,,0,,,,0,,154591.7,,,0,,uncapped,141.2,uncapped,0,141.2,154732.9,4092
Stephen Mosley,City of Chester CC,,,13184.93,,,,102883.25,,,,0,,,,0,,116068.18,,,14515,,uncapped,4851.2,uncapped,0,19366.2,135434.38,3954
Stephen O'Brien,Eddisbury CC,,,17513.34,,,,96803.56,,,,0,,,,0,,114316.9,,,12945.86,,uncapped,10497.81,uncapped,0,23443.67,137760.57,427
Stephen Phillips,Sleaford and North Hykeham CC,,,7666.97,,,,74108.64,,,,0,,,,0,,81775.61,,,4036.28,,uncapped,7067.67,uncapped,0,11103.95,92879.56,4054
Stephen Pound,Ealing North BC,,,13213.04,,,,113741.73,,,,0,,,,0,,126954.77,,,0,,uncapped,1973.57,uncapped,0,1973.57,128928.34,161
Stephen Timms,East Ham BC,,,15856.94,,,,144441.51,,,,0,,,,0,,160298.45,,,0,,uncapped,1275.3,uncapped,0,1275.3,161573.75,163
Stephen Twigg,"Liverpool, West Derby BC",,,22371.88,,,,138634.27,,,,0,,,,0,,161006.15,,,6783.94,,uncapped,9105.49,uncapped,0,15889.43,176895.58,167
Stephen Williams,Bristol West BC,,,19203.85,,,,131562.74,,,,0,,,,0,,150766.59,,,17881.15,,uncapped,6846.95,uncapped,0,24728.1,175494.69,1492
Steve Baker,Wycombe CC,,,12027.64,,,,123960.67,,,,0,,,,0,,135988.31,,,0,,uncapped,213.7,uncapped,0,213.7,136202.01,4064
Steve Brine,Winchester CC,,,17327.95,,,,122701.58,,,,0,,,,0,,140029.53,,,21309.97,,uncapped,3373.65,uncapped,0,24683.62,164713.15,4067
Steve Reed,Croydon North BC,,,2192.4,,,,33386.7,,,,0,,,,0,,35579.1,,,0,,uncapped,0,uncapped,0,0,35579.1,4268
Steve Rotheram,"Liverpool, Walton BC",,,18805.08,,,,116099.43,,,,0,,,,0,,134904.51,,,22487.64,,uncapped,6979.83,uncapped,0,29467.47,164371.98,4035
Steve Webb,Thornbury and Yate CC,,,14825.6,,,,121759.8,,,,0,,,,0,,136585.4,,,18645.38,,uncapped,5168.05,uncapped,0,23813.43,160398.83,220
Stewart Hosie,Dundee East BC,,,24914.84,,,,109774.85,,,,0,,,,0,,134689.69,,,14399.75,,uncapped,17867.7,uncapped,0,32267.45,166957.14,1514
Stewart Jackson,Peterborough BC,,,10513.3,,,,90840.15,,,,0,,,,0,,101353.45,,,7480.9,,uncapped,13655.1,uncapped,0,21136,122489.45,1551
Stuart Andrew,Pudsey BC,,,14778.38,,,,134151.71,,,,0,,,,0,,148930.09,,,17480.69,,uncapped,7806,uncapped,0,25286.69,174216.78,4032
Stuart Bell,Middlesbrough BC,,,2812.81,,,,54287.7,,,,0,,,,39749.99,,96850.5,,,8796.81,,uncapped,3732.5,uncapped,1450,13979.31,110829.81,501
Susan Jones,Clwyd South CC,,,13018.33,,,,81008.21,,,,0,,,,0,,94026.54,,,17083.19,,uncapped,3421.85,uncapped,0,20505.04,114531.58,3956
Sylvia Hermon,North Down,,,13760.83,,,,117577.99,,,,0,,,,0,,131338.82,,,3633.6,,uncapped,17842.02,uncapped,0,21475.62,152814.44,1437
Teresa Pearce,Erith and Thamesmead BC,,,12365.11,,,,128501.18,,,,0,,,,0,,140866.29,,,0,,uncapped,190,uncapped,0,190,141056.29,4003
Tessa Jowell,Dulwich and West Norwood BC,,,23798.16,,,,142965.14,,,,0,,,,0,,166763.3,,,0,,uncapped,1039.6,uncapped,0,1039.6,167802.9,159
Tessa Munt,Wells CC,,,20806.52,,,,135327.09,,,,0,,,,0,,156133.61,,,16224.6,,uncapped,9929.65,uncapped,0,26154.25,182287.86,4089
Theresa May,Maidenhead CC,,,3045.64,,,,105105.28,,,,0,,,,0,,108150.92,,,0,,uncapped,0,uncapped,0,0,108150.92,8
Theresa Villiers,Chipping Barnet BC,,,11530.72,,,,108290.93,,,,0,,,,0,,119821.65,,,0,,uncapped,0,uncapped,0,0,119821.65,1500
Therese Coffey,Suffolk Coastal CC,,,17001.33,,,,111726,,,,0,,,,0,,128727.33,,,19601.16,,uncapped,9311.08,uncapped,0,28912.24,157639.57,4098
Thomas Docherty,Dunfermline and West Fife CC,,,19907.02,,,,131308.68,,,,0,,,,0,,151215.7,,,22366.75,,uncapped,19252.7,uncapped,0,41619.45,192835.15,3962
Tim Farron,Westmorland and Lonsdale CC,,,19966.84,,,,136463.37,,,,0,,,,0,,156430.21,,,18761.61,,uncapped,9158.86,uncapped,0,27920.47,184350.68,1591
Tim Loughton,East Worthing and Shoreham CC,,,19883.21,,,,114522.31,,,,0,,,,0,,134405.52,,,19723.95,,uncapped,6541.43,uncapped,0,26265.38,160670.9,114
Tim Yeo,South Suffolk CC,,,11130.9,,,,124907.3,,,,0,,,,0,,136038.2,,,13974.86,,uncapped,4968,uncapped,0,18942.86,154981.06,136
Tobias Ellwood,Bournemouth East BC,,,13745.46,,,,113814.71,,,,0,,,,0,,127560.17,,,22324.92,,uncapped,10888.17,uncapped,0,33213.09,160773.26,1487
Toby Perkins,Chesterfield BC,,,16748.56,,,,125959.55,,,,0,,,,0,,142708.11,,,19961.81,,uncapped,10062.4,uncapped,0,30024.21,172732.32,3952
Tom Blenkinsop,Middlesbrough South and East Cleveland CC,,,11933.93,,,,135471.99,,,,0,,,,0,,147405.92,,,10200,,uncapped,3264.38,uncapped,0,13464.38,160870.3,4037
Tom Brake,Carshalton and Wallington BC,,,23243.49,,,,127765.94,,,,0,,,,0,,151009.43,,,0,,uncapped,12.9,uncapped,0,12.9,151022.33,151
Tom Clarke,"Coatbridge, Chryston and Bellshill BC",,,13897.95,,,,118655.98,,,,0,,,,0,,132553.93,,,14725,,uncapped,16564.28,uncapped,0,31289.28,163843.21,583
Tom Greatrex,Rutherglen and Hamilton West BC,,,16596.27,,,,115609.56,,,,0,,,,0,,132205.83,,,22842.22,,uncapped,11648.51,uncapped,0,34490.73,166696.56,4047
Tom Harris,Glasgow South BC,,,23739.92,,,,135493.27,,,,0,,,,0,,159233.19,,,20301.78,,uncapped,19338.59,uncapped,786.18,40426.55,199659.74,1418
Tom Watson,West Bromwich East BC,,,21789.86,,,,135987.19,,,,0,,,,0,,157777.05,,,9814.72,,uncapped,7120.37,uncapped,0,16935.09,174712.14,1463
Tony Baldry,Banbury CC,,,13923.49,,,,125474.8,,,,0,,,,0,,139398.29,,,0,,uncapped,2457.75,uncapped,0,2457.75,141856.04,93
Tony Cunningham,Workington CC,,,14241.09,,,,102822.15,,,,0,,,,0,,117063.24,,,4244.68,,uncapped,7582.3,uncapped,0,11826.98,128890.22,1469
Tony Lloyd,Manchester Central BC,,,16262.21,,,,51494.07,,,,0,,,,18183.86,,85940.14,,,10320.76,,uncapped,3803.6,uncapped,50.83,14175.19,100115.33,450
Tracey Crouch,Chatham and Aylesford CC,,,13589.6,,,,117850.09,,,,0,,,,0,,131439.69,,,20630.04,,uncapped,420,uncapped,0,21050.04,152489.73,3950
Tristram Hunt,Stoke-on-Trent Central BC,,,17648.03,,,,117383.96,,,,0,,,,0,,135031.99,,,13098.08,,uncapped,11763.03,uncapped,0,24861.11,159893.1,4111
Valerie Vaz,Walsall South BC,,,16237.42,,,,129249.61,,,,0,,,,0,,145487.03,,,9651.71,,uncapped,4690.8,uncapped,0,14342.51,159829.54,4076
Vernon Coaker,Gedling CC,,,20982.51,,,,114689.11,,,,0,,,,0,,135671.62,,,0,,uncapped,5240.35,uncapped,0,5240.35,140911.97,360
Vince Cable,Twickenham BC,,,19251.93,,,,122364.03,,,,0,,,,0,,141615.96,,,0,,uncapped,0,uncapped,0,0,141615.96,207
Virendra Sharma,"Ealing, Southall BC",,,23912.4,,,,115078.75,,,,0,,,,0,,138991.15,,,0,,uncapped,0,uncapped,0,0,138991.15,1604
Wayne David,Caerphilly CC,,,14863.53,,,,104904.39,,,,0,,,,0,,119767.92,,,20000,,uncapped,7068.83,uncapped,0,27068.83,146836.75,1398
William Hague,Richmond (Yorks) CC,,,7360.3,,,,83813.95,,,,0,,,,0,,91174.25,,,0,,uncapped,1451.6,uncapped,0,1451.6,92625.85,379
William McCrea,South Antrim,,,22194.21,,,,124600.24,,,,0,,,,0,,146794.45,,,20448.76,,uncapped,19503.69,uncapped,0,39952.45,186746.9,655
Willie Bain,Glasgow North East BC,,,16370.44,,,,138441.39,,,,0,,,,0,,154811.83,,,20831.08,,uncapped,22454.95,uncapped,0,43286.03,198097.86,1610
Yasmin Qureshi,Bolton South East BC,,,20498.66,,,,130149.04,,,,0,,,,0,,150647.7,,,0,,uncapped,8067.06,uncapped,0,8067.06,158714.76,3924
Yvette Cooper,"Normanton, Pontefract and Castleford CC",,,20824.18,,,,133401.65,,,,0,,,,0,,154225.83,,,0,,uncapped,8632.98,uncapped,0,8632.98,162858.81,420
Yvonne Fovargue,Makerfield CC,,,14638.72,,,,136903.2,,,,0,,,,0,,151541.92,,,19383.49,,uncapped,7766.71,uncapped,0,27150.2,178692.12,4034
Zac Goldsmith,Richmond Park BC,,,0,,,,109721.94,,,,0,,,,0,,109721.94,,,0,,uncapped,0,uncapped,0,0,109721.94,4062
